filename,category,partnumber,materialcode,phase,stage,description,status,documenttype,documentname,documentrev,documentcategory,documentnumber,start_time,deadline_at,end_at,goal_attainment_level,tasseido,object
8.6.1製品及びサービスのリリース－補足.pptx,3,,,32,331,,完了,,製品及びサービスのリリース－補足,,,8.6.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6.2レイアウト検査及び機能試験.pptx,3,,,32,331,,完了,,レイアウト検査及び機能試験,,,8.6.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6.3外観品目.pptx,3,,,32,331,,完了,,外観品目,,,8.6.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6.4外部から提供される製品及びサービスの検証及び受入れ.pptx,3,,,32,331,,完了,,外部から提供される製品及びサービスの検証及び受入れ,,,8.6.4,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6.5法令・規制への適合.pptx,3,,,32,331,,完了,,法令・規制への適合,,,8.6.5,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6.6合否判定基準.pptx,3,,,32,331,,完了,,合否判定基準,,,8.6.6,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.6製品およびサービスのリリース　（岩波氏）.pptx,3,,,32,331,,完了,,製品およびサービスのリリース　（岩波氏）,,,8.6,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.1特別採用に対する顧客の正式許可.pptx,3,,,32,331,,完了,,特別採用に対する顧客の正式許可,,,8.7.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.2不適合製品の管理－顧客規定のプロセス.pptx,3,,,32,331,,完了,,不適合製品の管理－顧客規定のプロセス,,,8.7.1.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.3疑わしい製品の管理.pptx,3,,,32,331,,完了,,疑わしい製品の管理,,,8.7.1.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.4手直し製品の管理.pptx,3,,,32,331,,完了,,手直し製品の管理,,,8.7.1.4,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.5修理製品の管理.pptx,3,,,32,331,,完了,,修理製品の管理,,,8.7.1.5,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.6顧客への通知.pptx,3,,,32,331,,完了,,顧客への通知,,,8.7.1.6,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
8.7.1.7不適合製品の廃棄.pptx,3,,,32,331,,完了,,不適合製品の廃棄,,,8.7.1.7,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
5.1.1.1　企業責任.pptx,3,,,32,331,,完了,,企業責任,,,5.1.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
5.1.1.2　プロセスの有効性及び効率.pptx,3,,,32,331,,完了,,プロセスの有効性及び効率,,,5.1.1.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
5.1.1.3　プロセスオーナー.pptx,3,,,32,331,,完了,,プロセスオーナー,,,5.1.1.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
5.3.1　組織の役割、責任及び権限－補足.pptx,3,,,32,331,,完了,,組織の役割、責任及び権限－補足,,,5.3.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
5.3.2　製品要求事項及び是正処置に対する責任及び権限.pptx,3,,,32,331,,完了,,製品要求事項及び是正処置に対する責任及び権限,,,5.3.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
IATF 16949 内部監査資料_箇条4.4.1品質マネジメントシステム及びそのプロセス_箇条6.1リスク及び機会への取り組み.pdf,3,,,32,331,,完了,,品質マネジメントシステム及びそのプロセス_リスク及び機会への取り組み,,,4.4.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
IATF 16949 内部監査資料_箇条6.2品質目標及びそれを達成するための計画策定.pdf,3,,,32,331,,完了,,品質目標及びそれを達成するための計画策定,,,6.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
IATF 16949 内部監査資料_箇条9.3マネジメントレビュー.pdf,3,,,32,331,,完了,,マネジメントレビュー,,,9.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
IATF 16949 内部監査資料_箇条8.3.4.4製品承認プロセス.pdf,3,,,32,331,,完了,,製品承認プロセス,,,8.3.4.4,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
IATF 16949 内部監査資料_箇条8.2.3.1.3_組織の製造フィージビリティ.pdf,3,,,32,331,,完了,,組織の製造フィージビリティ,,,8.2.3.1.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
作業の段取り替え検証手順書_20230702.doc,2,,,15,165,,完了,,作業の段取り替え検証手順書,,,8.5.1.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
工程能力評価手順書_HH-1008.doc,2,,,15,164,,完了,,工程能力評価手順書,,,9.1.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
測定システム解析手順書_HH-1002.doc,2,,,15,167,,完了,,測定システム解析手順書,,,7.1.5.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
内部試験所管理手順書_HH-1003.doc,2,,,15,171,,完了,,内部試験所管理手順書,,,7.1.5.3.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
内部試験所管理手順書付表1 .xlsx,2,,,15,171,,完了,,内部試験所管理手順書付表1,,,7.1.5.3.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
生産用治工具管理手順書_HH-XXXX.doc,2,,,15,166,,完了,,生産用治工具管理手順書,,,8.5.1.6,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
特殊特性等設定・管理手順書_HH-1006.doc,2,,,15,168,,完了,,特殊特性等設定・管理手順書,,,8.3.3.3,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
PPAP手順書_HH-1007.doc,2,,,15,176,,完了,,PPAP手順書,,,8.3.4.4,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
コントロールプラン作成手順書_HH-1014.doc,2,,,15,332,,完了,,コントロールプラン作成手順書,,,8.5.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
APQP手順書_HH-1005.doc,2,,,15,175,,完了,,APQP手順書,,,8.5.2.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
管理図作成・管理手順書_HH-1009.doc,2,,,15,333,,完了,,管理図作成・管理手順書,,,8.5.2.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
工程FMEA実施手順書_HH-1001.doc,2,,,15,334,,完了,,工程FMEA実施手順書,,,8.3.5.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
代替工程管理規手順書.xlsx,2,,,15,336,,完了,,代替工程管理規手順書,,,8.5.6.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
作業の段取り替え検証手順書_20230702.doc,2,,,15,337,,完了,,作業の段取り替え検証手順書,,,8.5.6.1.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
供給者品質監査手順書_HH-XXXX.doc,2,,,15,338,,完了,,供給者品質監査手順書,,,8.4.2.4,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
②IATF-Rules-SIs_August2020-Japanese.pdf,3,,,32,331,,完了,,②IATF-Rules-SIs_August2020-Japanese,,, ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
④IATF-16949-FAQs_Oct2019-ja.pdf,3,,,32,331,,完了,,④IATF-16949-FAQs_Oct2019-ja,,, ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
⑥FMEA Failure Mode and Effects Analysis.ppt,3,,,32,331,,完了,,⑥FMEA Failure Mode and Effects Analysis,,,8.3.5.2,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
⑧ISO19011マネジメントシステム監査のための指針概要.pdf,3,,,32,331,,完了,,⑧ISO19011マネジメントシステム監査のための指針概要,,, ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
⑦IATF16949内部監査の進め方.pdf,3,,,32,331,,完了,,⑦IATF16949内部監査の進め方,,,9.2.1,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P16_PM7XHA接着剤抜き型Ｄ.R会議議事録.xls,1,NU1001-P16,PM7XHA,10,112,,完了,,NU1001P16_PM7XHA接着剤抜き型Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P16_PM7XHA接着剤抜き型設計計画書.xls,1,NU1001-P16,PM7XHA,10,105,,完了,,NU1001P16_PM7XHA接着剤抜き型設計計画書,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P16_PM7XHA接着剤抜き型設計検証チェックリスト.xls,1,NU1001-P16,PM7XHA,10,106,,完了,,NU1001P16_PM7XHA接着剤抜き型設計検証チェックリスト,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P17_PM7WYA接着剤抜き型Ｄ.R会議議事録.xls,1,NU1001-P17,PM7WYA,10,112,,完了,,NU1001P17_PM7WYA接着剤抜き型Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P17_PM7WYA接着剤抜き型設計計画書.xls,1,NU1001-P17,PM7WYA,10,105,,完了,,NU1001P17_PM7WYA接着剤抜き型設計計画書,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1001P17_PM7WYA接着剤抜き型設計検証チェックリスト.xls,1,NU1001-P17,PM7WYA,10,106,,完了,,NU1001P17_PM7WYA接着剤抜き型設計検証チェックリスト,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P16_(MEK)設計計画書（総抜き型）.xls,1,NU1292-P16,PM8SKA,10,105,,完了,,NU1292-P16_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P16_PM8SKA_Ｄ.R会議議事録.xls,1,NU1292-P16,PM8SKA,10,112,,完了,,NU1292-P16_PM8SKA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P16_PM8SKA妥当性確認記録.pdf,1,NU1292-P16,PM8SKA,10,108,,完了,,NU1292-P16_PM8SKA妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P16_設計検証チェックリスト（総抜き型）.xls,1,NU1292-P16,PM8SKA,10,106,,完了,,NU1292-P16_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P16_設計変更会議議事録（総抜き型）.xls,1,NU1292-P16,PM8SKA,10,107,,完了,,NU1292-P16_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P17_(MEK)設計計画書（総抜き型）.xls,1,NU1292-P17,PM8SLA,10,105,,完了,,NU1292-P17_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P17_PM8SLA_Ｄ.R会議議事録.xls,1,NU1292-P17,PM8SLA,10,112,,完了,,NU1292-P17_PM8SLA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P17_PM8SLA妥当性確認記録.pdf,1,NU1292-P17,PM8SLA,10,108,,完了,,NU1292-P17_PM8SLA妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P17_設計検証チェックリスト（総抜き型）.xls,1,NU1292-P17,PM8SLA,10,106,,完了,,NU1292-P17_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1292-P17_設計変更会議議事録（総抜き型）.xls,1,NU1292-P17,PM8SLA,10,107,,完了,,NU1292-P17_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P16_PM8T1A_(MEK)設計計画書（総抜き型）.xls,1,NU1293-P16,,10,105,,完了,,NU1293-P16_PM8T1A_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P16_PM8T1A_Ｄ.R会議議事録.xls,1,NU1293-P16,PM8T1A,10,112,,完了,,NU1293-P16_PM8T1A_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P16_PM8T1A_設計検証チェックリスト（総抜き型）.xls,1,NU1293-P16,PM8T1A,10,106,,完了,,NU1293-P16_PM8T1A_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P16_PM8T1A_設計変更会議議事録（総抜き型）.xls,1,NU1293-P16,PM8T1A,10,107,,完了,,NU1293-P16_PM8T1A_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P16_PM8T1A_妥当性確認記録.pdf,1,NU1293-P16,PM8T1A,10,108,,完了,,NU1293-P16_PM8T1A_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P17_PM8T2A_(MEK)設計計画書（総抜き型）.xls,1,NU1293-P17,PM8T2A,10,105,,完了,,NU1293-P17_PM8T2A_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P17_PM8T2A_Ｄ.R会議議事録.xls,1,NU1293-P17,PM8T2A,10,112,,完了,,NU1293-P17_PM8T2A_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P17_PM8T2A_設計検証チェックリスト（総抜き型）.xls,1,NU1293-P17,PM8T2A,10,106,,完了,,NU1293-P17_PM8T2A_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P17_PM8T2A_設計変更会議議事録（総抜き型）.xls,1,NU1293-P17,PM8T2A,10,107,,完了,,NU1293-P17_PM8T2A_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1293-P17_PM8T2A_妥当性確認記録.pdf,1,NU1293-P17,PM8T2A,10,108,,完了,,NU1293-P17_PM8T2A_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P12_PM8SQA_(MEK)設計計画書（総抜き型）.xls,1,NU1294-P12,PM8SQA,10,105,,完了,,NU1294-P12_PM8SQA_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P12_PM8SQA_Ｄ.R会議議事録.xls,1,NU1294-P12,PM8SQA,10,112,,完了,,NU1294-P12_PM8SQA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P12_PM8SQA_設計検証チェックリスト（総抜き型）.xls,1,NU1294-P12,PM8SQA,10,106,,完了,,NU1294-P12_PM8SQA_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P12_PM8SQA_設計変更会議議事録（総抜き型）.xls,1,NU1294-P12,PM8SQA,10,107,,完了,,NU1294-P12_PM8SQA_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P12_PM8SQA_妥当性確認記録.pdf,1,NU1294-P12,PM8SQA,10,108,,完了,,NU1294-P12_PM8SQA_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P13_PM8SRA_(MEK)設計計画書（総抜き型）.xls,1,NU1294-P13,PM8SRA,10,105,,完了,,NU1294-P13_PM8SRA_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P13_PM8SRA_Ｄ.R会議議事録.xls,1,NU1294-P13,PM8SRA,10,112,,完了,,NU1294-P13_PM8SRA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P13_PM8SRA_設計検証チェックリスト（総抜き型）.xls,1,NU1294-P13,PM8SRA,10,106,,完了,,NU1294-P13_PM8SRA_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P13_PM8SRA_設計変更会議議事録（総抜き型）.xls,1,NU1294-P13,PM8SRA,10,107,,完了,,NU1294-P13_PM8SRA_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P13_PM8SRA_妥当性確認記録.pdf,1,NU1294-P13,PM8SRA,10,108,,完了,,NU1294-P13_PM8SRA_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P14_PM8SSA_(MEK)設計計画書（総抜き型）.xls,1,NU1294-P14,PM8SSA,10,105,,完了,,NU1294-P14_PM8SSA_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P14_PM8SSA_Ｄ.R会議議事録.xls,1,NU1294-P14,PM8SSA,10,112,,完了,,NU1294-P14_PM8SSA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P14_PM8SSA_設計検証チェックリスト（総抜き型）.xls,1,NU1294-P14,PM8SSA,10,106,,完了,,NU1294-P14_PM8SSA_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P14_PM8SSA_設計変更会議議事録（総抜き型）.xls,1,NU1294-P14,PM8SSA,10,107,,完了,,NU1294-P14_PM8SSA_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P14_PM8SSA_妥当性確認記録.pdf,1,NU1294-P14,PM8SSA,10,108,,完了,,NU1294-P14_PM8SSA_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P15_PM8STA_(MEK)設計計画書（総抜き型）.xls,1,NU1294-P15,PM8STA,10,105,,完了,,NU1294-P15_PM8STA_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P15_PM8STA_Ｄ.R会議議事録.xls,1,NU1294-P15,PM8STA,10,112,,完了,,NU1294-P15_PM8STA_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P15_PM8STA_設計検証チェックリスト（総抜き型）.xls,1,NU1294-P15,PM8STA,10,106,,完了,,NU1294-P15_PM8STA_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P15_PM8STA_設計変更会議議事録（総抜き型）.xls,1,NU1294-P15,PM8STA,10,107,,完了,,NU1294-P15_PM8STA_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1294-P15_PM8STA_妥当性確認記録.pdf,1,NU1294-P15,PM8STA,10,108,,完了,,NU1294-P15_PM8STA_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P12_PM8T7A_(MEK)設計計画書（総抜き型）.xls,1,NU1295-P12,PM8T7A,10,105,,完了,,NU1295-P12_PM8T7A_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P12_PM8T7A_Ｄ.R会議議事録.xls,1,NU1295-P12,PM8T7A,10,112,,完了,,NU1295-P12_PM8T7A_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P12_PM8T7A_設計検証チェックリスト（総抜き型）.xls,1,NU1295-P12,PM8T7A,10,106,,完了,,NU1295-P12_PM8T7A_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P12_PM8T7A_設計変更会議議事録（総抜き型）.xls,1,NU1295-P12,PM8T7A,10,107,,完了,,NU1295-P12_PM8T7A_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P12_PM8T7A_妥当性確認記録.pdf,1,NU1295-P12,PM8T7A,10,108,,完了,,NU1295-P12_PM8T7A_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P13_PM8T8A_(MEK)設計計画書（総抜き型）.xls,1,NU1295-P13,PM8T8A,10,105,,完了,,NU1295-P13_PM8T8A_(MEK)設計計画書（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P13_PM8T8A_Ｄ.R会議議事録.xls,1,NU1295-P13,PM8T8A,10,112,,完了,,NU1295-P13_PM8T8A_Ｄ.R会議議事録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P13_PM8T8A_設計検証チェックリスト（総抜き型）.xls,1,NU1295-P13,PM8T8A,10,106,,完了,,NU1295-P13_PM8T8A_設計検証チェックリスト（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P13_PM8T8A_設計変更会議議事録（総抜き型）.xls,1,NU1295-P13,PM8T8A,10,107,,完了,,NU1295-P13_PM8T8A_設計変更会議議事録（総抜き型）,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NU1295-P13_PM8T8A_妥当性確認記録.pdf,1,NU1295-P13,PM8T8A,10,108,,完了,,NU1295-P13_PM8T8A_妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
