8.3.5.2,30,-,製造工程設計からのアウトプットには、製品及び製造工程の特殊特性を含めなければならない。この特殊特性は、どのようにして特定されるべきか。,選択肢a：顧客指定の特殊特性と製品設計者指定の特殊特性を製品設計段階で抽出する。,選択肢b：工程設計者指定の特殊特性を製造工程設計段階で抽出する。,選択肢c：製品設計段階と製造工程設計段階で、それぞれ顧客指定、製品設計者指定、工程設計者指定の特殊特性を抽出する。,c,適合した例：PFMEAによって抽出された特殊特性は、特殊特性管理一覧などにより展開される。その特殊特性の記号は、各書類に明記される。適合していない例：顧客指定の特殊特性や製品設計者指定の特殊特性を無視して、工程設計者指定の特殊特性だけを考慮する。または、各書類に記号を記載しない。箇条要求事項の概要詳細解説：製品及び製造工程の特殊特性とは、品質や安全性に重要な影響を与えるものである。これらは、部門横断的アプローチを用いて、製品設計段階と製造工程設計段階でそれぞれ特定される必要がある。また、その結果は、各書類に記号で示されることで、展開・管理される必要がある。
8.3.5.2,31,-,製造工程設計からのアウトプットには、製品、工程及び治工具のつながりを含む、製造工程フローチャート／レイアウトを含めなければならない。このフローチャート／レイアウトは、どのようにして作成されるべきか。,選択肢a：製品設計段階で、製品の機能や形状に応じて、最適な工程順序やレイアウトを決定する。,選択肢b：製造工程設計段階で、製品及び製造工程の特殊特性や顧客要求に応じて、最適な工程順序やレイアウトを決定する。,選択肢c：製品設計段階と製造工程設計段階で、それぞれ製品の機能や形状、特殊特性や顧客要求に応じて、最適な工程順序やレイアウトを決定し、調整する。,c,適合した例：プレス部品の場合、製品設計段階でプレス加工の可否や順序を検討し、製造工程設計段階でプレス能力や治具設計に基づいてフローチャート／レイアウトを作成する。両者は相互に情報交換し、最終的に一致させる。適合していない例：製品設計段階でフローチャート／レイアウトを作成せず、製造工程設計段階で初めて作成する。または、製品設計段階と製造工程設計段階でそれぞれ作成したフローチャート／レイアウトが一致しないままにする。箇条要求事項の概要詳細解説：製造工程フローチャート／レイアウトとは、製品がどのような工程を経て作られるかを示す図である。これは、製品の品質や生産性に影響する重要な要素であるため、製品設計段階と製造工程設計段階で協力して作成される必要がある。また、その結果は文書化されて管理される必要がある。
8.3.5.2,32,-,製造工程設計からのアウトプットには、保全計画及び指示書を含めなければならない。この保全計画及び指示書は、どのようにして作成されるべきか。,選択肢a：保全部門が独自に作成し、各部門に配布する。,選択肢b：保全部門が主導し、関連部門と協議しながら作成し、承認後に配布する。,選択肢c：関連部門が主導し、保全部門と協議しながら作成し、承認後に配布する。,b,適合した例：射出成型機の場合、保全部門が射出成型部門や品質管理部門と協力して、保全計画及び指示書を作成する。その際、設備の仕様や使用状況、故障履歴、品質要求などを考慮する。作成した保全計画及び指示書は、上長に承認してもらい、各部門に配布する。適合していない例：保全部門が他の部門と相談せずに、保全計画及び指示書を作成する。または、作成した保全計画及び指示書を承認せずに、各部門に配布する。箇条要求事項の概要詳細解説：保全計画及び指示書とは、設備や治工具の予防及び予知保全を実施するための計画や手順を示す文書である。これは、設備や治工具の信頼性や寿命を向上させるために必要な要素であるため、保全部門が関連部門と協力して作成される必要がある。また、その結果は承認されて管理される必要がある。
8.3.5.2,33,-,製造工程設計からのアウトプットには、コントロールプランを含めなければならない。このコントロールプランは、どのようにして作成されるべきか。,選択肢a：製品設計段階で、製品の機能や特性に応じて、品質特性と測定方法を決定する。,選択肢b：製造工程設計段階で、製品及び製造工程の特殊特性や顧客要求に応じて、品質特性と測定方法を決定する。,選択肢c：製品設計段階と製造工程設計段階で、それぞれ製品の機能や特性、特殊特性や顧客要求に応じて、品質特性と測定方法を決定し、調整する。,c,適合した例：金型設計の場合、製品設計段階で金型の形状や寸法などの品質特性と測定方法を決定し、製造工程設計段階で金型加工や組立などの品質特性と測定方法を決定する。両者は相互に情報交換し、最終的に一致させる。適合していない例：製品設計段階でコントロールプランを作成せず、製造工程設計段階で初めて作成する。または、製品設計段階と製造工程設計段階でそれぞれ作成したコントロールプランが一致しないままにする。箇条要求事項の概要詳細解説：コントロールプランとは、製品や工程の品質を管理するための計画や手順を示す文書である。これは、品質や顧客満足度に影響する重要な要素であるため、製品設計段階と製造工程設計段階で協力して作成される必要がある。また、その結果は文書化されて管理される必要がある。
8.3.5.2,34,-,製造工程設計からのアウトプットには、標準作業及び作業指示書を含めなければならない。この標準作業及び作業指示書は、どのようにして作成されるべきか。,選択肢a：生産部門が独自に作成し、各部門に配布する。,選択肢b：生産部門が主導し、関連部門と協議しながら作成し、承認後に配布する。,選択肢c：関連部門が主導し、生産部門と協議しながら作成し、承認後に配布する。,b,適合した例：自動機組立の場合、生産部門が自動機部門や品質管理部門と協力して、標準作業及び作業指示書を作成する。その際、自動機の仕様や使用状況、品質要求などを考慮する。作成した標準作業及び作業指示書は、上長に承認してもらい、各部門に配布する。適合していない例：生産部門が他の部門と相談せずに、標準作業及び作業指示書を作成する。または、作成した標準作業及び作業指示書を承認せずに、各部門に配布する。箇条要求事項の概要詳細解説：標準作業及び作業指示書とは、製品や工程の品質を確保するための作業手順や注意事項を示す文書である。これは、品質や安全性に影響する重要な要素であるため、生産部門が関連部門と協力して作成される必要がある。また、その結果は承認されて管理される必要がある。
8.3.5.2,35,-,製造工程設計からのアウトプットには、設備及び工程の能力調査を含む、生産及び管理のための治工具及び設備を含めなければならない。この能力調査は、どのようにして実施されるべきか。,選択肢a：製品設計段階で、製品の機能や特性に応じて、設備及び工程の能力指数や目標値を決定する。,選択肢b：製造工程設計段階で、製品及び製造工程の特殊特性や顧客要求に応じて、設備及び工程の能力指数や目標値を決定する。,選択肢c：製品設計段階と製造工程設計段階で、それぞれ製品の機能や特性、特殊特性や顧客要求に応じて、設備及び工程の能力指数や目標値を決定し、調整する。,c,適合した例：プレス部品の場合、製品設計段階でプレス加工に必要な能力指数や目標値を決定し、製造工程設計段階でプレス機や治具に必要な能力指数や目標値を決定する。両者は相互に情報交換し、最終的に一致させる。適合していない例：製品設計段階で能力指数や目標値を決定せず、製造工程設計段階で初めて決定する。または、製品設計段階と製造工程設計段階でそれぞれ決定した能力指数や目標値が一致しないままにする。箇条要求事項の概要詳細解説：設備及び工程の能力調査とは、設備や治具、工程が製品の品質要求を満たすことができるかを確認するための試験である。これは、品質や生産性に影響する重要な要素であるため、製品設計段階と製造工程設計段階で協力して実施される必要がある。また、その結果は文書化されて管理される必要がある。
8.3.5.2,36,-,製造工程設計からのアウトプットには、製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法を含めなければならない。この方法は、どのようにして作成されるべきか。,選択肢a：品質管理部門が独自に作成し、各部門に配布する。,選択肢b：品質管理部門が主導し、関連部門と協議しながら作成し、承認後に配布する。,選択肢c：関連部門が主導し、品質管理部門と協議しながら作成し、承認後に配布する。,b,適合した例：プレス部品脱脂処理の場合、品質管理部門がプレス部門や脱脂処理部門と協力して、不適合の検出方法やフィードバック方法や修正方法を作成する。その際、不適合の原因や影響、頻度などを考慮する。作成した方法は、上長に承認してもらい、各部門に配布する。適合していない例：品質管理部門が他の部門と相談せずに、不適合の検出方法やフィードバック方法や修正方法を作成する。または、作成した方法を承認せずに、各部門に配布する。箇条要求事項の概要詳細解説：製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法とは、製品や工程に発生した不適合を早期に発見し、原因を特定し、対策を実施するための方法である。これは、品質や顧客満足度に影響する重要な要素であるため、品質管理部門が関連部門と協力して作成される必要がある。また、その結果は承認されて管理される必要がある。
8.3.5.2,37,-,製造工程設計からのアウトプットには、製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法を含めなければならない。この方法は、どのようにして管理されるべきか。,選択肢a：品質管理部門が独自に管理し、各部門に報告する。,選択肢b：品質管理部門が主導し、関連部門と協力しながら管理し、定期的に報告する。,選択肢c：関連部門が主導し、品質管理部門と協力しながら管理し、定期的に報告する。,b,適合した例：プレス部品脱脂処理の場合、品質管理部門がプレス部門や脱脂処理部門と協力して、不適合の検出状況やフィードバック状況や修正状況を管理する。その際、不適合の原因や影響、頻度などを記録する。管理した結果は、定期的に上長や各部門に報告する。適合していない例：品質管理部門が他の部門と協力せずに、不適合の検出状況やフィードバック状況や修正状況を管理する。または、管理した結果を報告しない。箇条要求事項の概要詳細解説：製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法の管理とは、製品や工程に発生した不適合を早期に発見し、原因を特定し、対策を実施するための方法を実行し、その効果を確認することである。これは、品質や顧客満足度に影響する重要な要素であるため、品質管理部門が関連部門と協力して管理される必要がある。また、その結果は定期的に報告される必要がある。
8.3.5.2,38,-,製造工程設計からのアウトプットを文書化する際に必要なことは何でしょうか？,選択肢a：製造工程設計へのインプットと対比した検証ができるようにすること,選択肢b：製品及び製造工程の特殊特性を明記すること,選択肢c：製品設計からのアウトプットと一致すること,a,適合した例：製造工程設計からのアウトプットには、インプット要求事項との対比表や検証結果を含めること。適合していない例：製造工程設計からのアウトプットには、インプット要求事項との対比表や検証結果を含めないこと。箇条要求事項の概要詳細解説：組織は、製造工程設計からのアウトプットを、製造工程設計へのインプットと対比した検証ができるように文書化しなければならない。これは、インプット要求事項が満たされているかどうかを確認するためである。
8.3.5.2,39,-,製造工程設計からのアウトプットに含めるべき内容として、最も適切でないものは何でしょうか？,選択肢a：製品及び製造工程の特殊特性,選択肢b：生産能力の分析,選択肢c：顧客満足度調査,c,適合した例：製造工程設計からのアウトプットには、製品及び製造工程の特殊特性や生産能力の分析などを含めること。適合していない例：製造工程設計からのアウトプットには、顧客満足度調査などを含めないこと。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。a.仕様書及び図面 b.製品及び製造工程の特殊特性 c.特性に影響を与える、工程インプット変数の特定 d.設備及び工程の能力調査を含む、生産及び管理のための治工具及び設備 e.製品、工程及び治工具のつながりを含む、製造工程フローチャート／レイアウト f.生産能力の分析 g.製造工程FMEA h.保全計画及び指示書 i.コントロールプラン（付属書A参照） j.標準作業及び作業指示書 k.工程承認の合否判定基準 l.品質、信頼性、保全性及び測定性に対するデータ m.必要に応じて、ポカヨケの特定及び検証の結果 n.製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法
8.3.5.2,40,-,製造工程設計からのアウトプットにおいて、製品及び製造工程の特殊特性を明記する際に必要なことは何でしょうか？,選択肢a：顧客指定の特殊特性と組織指定の特殊特性を区別すること,選択肢b：特殊特性管理一覧に記載すること,選択肢c：各書類に記号を明記すること,c,適合した例：製品及び製造工程の特殊特性を明記する際には、各書類に記号を明記すること。適合していない例：製品及び製造工程の特殊特性を明記する際には、各書類に記号を明記しないこと。箇条要求事項の概要詳細解説：製品設計段階では、顧客指定の特殊特性および製品設計者指定の特殊特性がありましたが、製造工程設計段階では、工程設計者指定の特殊特性がアウトプットされます。PFMEAによって抽出された特殊特性は、特殊特性管理一覧などにより展開される必要があります。また、その特殊特性の記号は、各書類に明記される必要があるので、漏れがないように記載しましょう。
8.3.5.2,41,-,製造工程設計からのアウトプットにおいて、製品、工程及び治工具のつながりを含む製造工程フローチャート／レイアウトを作成する目的は何でしょうか？,選択肢a：製品の品質特性と製造工程の能力を関連付けること,選択肢b：製品の機能特性と製造工程の安全性を関連付けること,選択肢c：製品の形状特性と製造工程の効率性を関連付けること,a,適合した例：製造工程フローチャート／レイアウトには、製品の品質特性（例：寸法・強度・表面処理など）と製造工程の能力（例：設備・治工具・測定器など）を関連付けること。適合していない例：製造工程フローチャート／レイアウトには、製品の機能特性や形状特性と製造工程の安全性や効率性を関連付けること。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。e.製品、工程及び治工具のつながりを含む、製造工程フローチャート／レイアウト。これは、製品に影響する各工程や治工具を明確にするためである。
8.3.5.2,42,-,製造工程設計からのアウトプットにおいて、保全計画及び指示書を作成する際に必要なことは何でしょうか？,選択肢a：保全計画及び指示書は、IATF 8.5.1.5で規定されている事項を含めること,選択肢b：保全計画及び指示書は、IATF 8.5.1.6で規定されている事項を含めること,選択肢c：保全計画及び指示書は、IATF 8.5.1.7で規定されている事項を含めること,a,適合した例：保全計画及び指示書は、IATF 8.5.1.5で規定されている事項（予防及び予知保全活動・設備点検・故障分析・改善活動など）を含めること。適合していない例：保全計画及び指示書は、IATF 8.5.1.6や8.5.1.7で規定されている事項（設備及び工程の能力調査・特殊工程の承認など）を含めること。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。h.保全計画及び指示書。これは、設備や治工具の信頼性や保全性を確保するためである。
8.3.5.2,43,-,製造工程設計からのアウトプットにおいて、コントロールプランを作成する際に必要なことは何でしょうか？,選択肢a：コントロールプランは、量産試作段階のものを作成すること,選択肢b：コントロールプランは、IATF 付属書Aで規定されている事項を含めること,選択肢c：コントロールプランは、顧客指定の特殊特性を記載しないこと,b,適合した例：コントロールプランは、IATF 付属書Aで規定されている事項（製品及び製造工程の特殊特性・工程インプット変数・コントロール方法・反応計画など）を含めること。適合していない例：コントロールプランは、量産試作段階のものや顧客指定の特殊特性を記載しないこと。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。i.コントロールプラン（付属書A参照）。これは、製品及び製造工程の品質管理を行うためである。コントロールプランは、開発中の試作段階のものを作成する必要がある。また、顧客指定の特殊特性も記載する必要がある。
8.3.5.2,44,-,製造工程設計からのアウトプットにおいて、製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法を作成する際に必要なことは何でしょうか？,選択肢a：不適合の迅速な検出、フィードバック及び修正の方法は、ポカヨケや自動検査装置などを活用すること,選択肢b：不適合の迅速な検出、フィードバック及び修正の方法は、品質保証部門や顧客と連携すること,選択肢c：不適合の迅速な検出、フィードバック及び修正の方法は、不良品を隔離すること,a,適合した例：不適合の迅速な検出、フィードバック及び修正の方法は、ポカヨケや自動検査装置などを活用すること。【ポカヨケとは、人的ミスや不良品を防止するための仕組みや装置である。自動検査装置とは、人間の目視検査に代わって製品の欠陥を自動的に検出する装置である。】適合していない例：不適合の迅速な検出、フィードバック及び修正の方法は、品質保証部門や顧客と連携したり不良品を隔離したりすること。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。n.製品／製造工程の不適合の迅速な検出、フィードバック及び修正の方法。これは、不適合が発生した場合にその原因を素早く特定し、対策を講じるためである。不適合の迅速な検出、フィードバック及び修正の方法は、ポカヨケや自動検査装置などを活用することが望ましい。
8.3.5.2,45,-,製造工程設計からのアウトプットにおいて、仕様書及び図面を作成する際に必要なことは何でしょうか？,選択肢a：仕様書及び図面は、製品設計からのアウトプットと一致させること,選択肢b：仕様書及び図面は、製造工程FMEAやコントロールプランと整合させること,選択肢c：仕様書及び図面は、顧客や関係者の承認を得ること,b,適合した例：仕様書及び図面は、製造工程FMEAやコントロールプランと整合させること。【製造工程FMEAとは、製造工程における潜在的な不具合やリスクを事前に予測し、対策を立てるための分析手法である。コントロールプランとは、製品及び製造工程の品質管理を行うための計画書である。】適合していない例：仕様書及び図面は、製品設計からのアウトプットや顧客や関係者の承認と整合させないこと。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。a.仕様書及び図面。これは、製造工程における設備や治工具の仕様や形状を明確にするためである。仕様書及び図面は、製造工程FMEAやコントロールプランと整合させる必要がある。
8.3.5.2,46,-,製造工程設計からのアウトプットにおいて、特性に影響を与える、工程インプット変数の特定を行う目的は何でしょうか？,選択肢a：特性に影響を与える、工程インプット変数の特定は、製品及び製造工程の特殊特性を管理するために行うこと,選択肢b：特性に影響を与える、工程インプット変数の特定は、製品及び製造工程の不適合を迅速に検出・修正するために行うこと,選択肢c：特性に影響を与える、工程インプット変数の特定は、製品及び製造工程の改善活動を促進するために行うこと,c,適合した例：特性に影響を与える、工程インプット変数の特定は、製品及び製造工程の改善活動を促進するために行うこと。【特性に影響を与える、工程インプット変数とは、製品や工程の品質や能力に影響する要因である。例えば、温度・圧力・速度・時間などである。】適合していない例：特性に影響を与える、工程インプット変数の特定は、製品及び製造工程の特殊特性を管理するためや不適合を迅速に検出・修正するために行うこと。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。c.特性に影響を与える、工程インプット変数の特定。これは、各工程でどのような要因が品質や能力に影響するかを把握し、その要因を制
8.3.5.2,47,-,製造工程設計からのアウトプットにおいて、製品／製造工程の特殊特性を特定する際に必要なことは何でしょうか？,選択肢a：特殊特性は、製品設計からのアウトプットや顧客指定のものをそのまま採用すること,選択肢b：特殊特性は、製品／製造工程の不適合の影響度や発生頻度などを考慮して決定すること,選択肢c：特殊特性は、製品／製造工程の改善活動やコスト削減などを目的として設定すること,b,適合した例：特殊特性は、製品／製造工程の不適合の影響度や発生頻度などを考慮して決定すること。【特殊特性とは、製品や工程において、安全性や法規制などに関係する重要な特性である。例えば、エアバッグやブレーキなどである。】適合していない例：特殊特性は、製品設計からのアウトプットや顧客指定のものをそのまま採用したり、製品／製造工程の改善活動やコスト削減などを目的として設定したりすること。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。b.製品／製造工程の特殊特性（付属書B参照）。これは、製品や工程における重要な品質要素を明確にするためである。特殊特性は、製品設計からのアウトプットや顧客指定のものだけでなく、自社で決定することもできる。その際には、不適合が発生した場合に顧客や社会に与える影響度や発生頻度などを考慮する必要がある。
8.3.5.2,48,-,製造工程設計からのアウトプットにおいて、作業指示書を作成する際に必要なことは何でしょうか？,選択肢a：作業指示書は、作業者が安全かつ効率的に作業を行えるようにすること,選択肢b：作業指示書は、作業者が自己判断で作業内容を変更できるようにすること,選択肢c：作業指示書は、作業者が不良品を発見した場合に報告しなくてもよいようにすること,a,適合した例：作業指示書は、作業者が安全かつ効率的に作業を行えるようにすること。【作業指示書とは、製品を製造するための具体的な作業手順や注意事項を記載した書類である。】適合していない例：作業指示書は、作業者が自己判断で作業内容を変更したり、不良品を発見した場合に報告しなかったりすること。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。しかし、それに限定されない。d.作業指示書。これは、作業者が製品を正しく製造するための指針となるためである。作業指示書は、作業者が安全かつ効率的に作業を行えるようにする必要がある。また、作業者は、作業指示書に従って作業を行うとともに、不良品を発見した場合には速やかに報告する必要がある。
8.3.5.2,49,-,製造工程設計からのアウトプットにおいて、測定器及び測定方法の選定を行う際に必要なことは何でしょうか？,選択肢a：測定器及び測定方法の選定は、測定精度や再現性などを考慮して行うこと,選択肢b：測定器及び測定方法の選定は、測定コストや時間などを考慮して行うこと,選択肢c：測定器及び測定方法の選定は、測定結果やデータなどを考慮して行うこと,a,適合した例：測定器及び測定方法の選定は、測定精度や再現性などを考慮して行うこと。【測定精度とは、測定値が真値に近い度合いである。再現性とは、同じ条件下で同じ対象を何度も測定した場合に、同じ結果が得られる確率である。】適合していない例：測定器及び測定方法の選定は、測定コストや時間や結果やデータなどを考慮して行うこと。箇条要求事項の概要詳細解説：製造工程設計からのアウトプットには、次の事項を含めなければならない。b.測定器及び測定方法の選定。これは、製品や工程の品質や能力を正確に測定するためである。測定器及び測定方法の選定は、測定コストや時間や結果やデータなどを考慮して行うことが望ましい。（但し、それに限定されない事に注意）