4, 組織の状況*
4.1, 組織及びその状況の理解*組織の目的及び戦略的な方向性に関連し. かつ、 その品質*マネジメントシステムの意図した結果を茅する組織の部力に か*与える、 外部及び内部の課題を明確にしなければならない.*組織は、 これらの外部及び内部の課量に関する情報を監視し レビューレしなければならない.   *注記1 課題には、 検討の対象となる、 好ましい要因は状態*及び好ましくない要因又は状態が含まれ得る. *注記2 外部の状況の理解は、 国際 国内、 地方又は地域を問わ*ず、 法令、技術、競争、市場、 文化社会及び経済の環*境から生じる課題を検討するこ とによって容易になり得*注記3 内作の状況の理角は 組織の価値観、 文化、知識及び*パフォーマンスマンス関する課題を検討することによって容易*になり得る.*
4.2, 利害関係者のニーズ及び期待の理解*次の事項は 顧客要求事項及び適用される法令・ 規制要求事項を満*たした製品及びサービスを一貫して提供する組織の能力に影響又は潜*在的影響を与えるため、 組織は、 これらを明確にしなければならな*い.*a) 品質マネジメントシステムに密接に関連する利害関係者*b) 品質マネジメント システムに密接に関連するそれらの利害関係者の要求事項*組織は、これらの利害及びその関連する要求事項に関する情報を監視し、 レビューしなければならない.*
4.3, 品質てマネジメントシステムの適用範囲の決定*組織は、 品質マネジメントシステムの適用範囲を定めるために、 そ*の境界及び適用可能性を決定しなければならない.*この適用範囲を決定するとき、 組織は、 次の事項を考慮しをなければ*ならない。*a) 4.1に規定する外部及び内部の課題*b) 4.2 に規定する、 密接に関連する利害関係者の要求事項*c) 組織の製品及びサービス*決定した品質マネジメントシステムの適用範囲内でこの規格の要求*事項が適用可能ならば、組織は、これらを全て適用しなければならない。*組織の品質マネジメントシステムの適用範囲は、 文書化した情報と*して利用可能な状態にし、 維持しなければならない。適用範囲では、*対象となる製品及びサービスの種類を明確に記載し、 組織が自らの品*質マネジメントシステムの適用範囲への適用が不可能であることを決*定したこの規格の要求事項全てについて、 その正当性を示さきなければ*ならない.*適用不可能なことを決定した要求事項が、 組織の製品及びサービス*の適合並びに顧客満足の向上を確実にする組織の能力又は貴任に影響*を及ぼさない場合に限り、この規格への適合を表明してよい.*
4.8.1, 品質マネジメントシステムの適用範囲の決定一補足*支援部門 (設計センター、 本社及び配給センターのような) は、 サイト*内にあろうと遠隔地にあろうと、 品質マネジメントシステム (QMS) の*適用範時に含めなければならない.*この自動車産業 QMS 規格における唯一の許可きれる除外は、 ISO*9001の8.3における製品の設計・開発の要求事項に関連するものである.*除外は、 文書化した情報 (ISO 9001 の 7.5 参照) として正当性を示し維*持しなければならない.*許可される除外に、 製造工程設計は含めない.*
4.3.2, 顧客固有要求事項*顧客固有要求事項は、 評価し、 組織の品質マネジメントシステムの適用*範囲に含めなければならない.*
4.4, 品質マネジメントシステム及びそのプロセス*
4.4.1,*組織は、この規格の要求事項に従って必要なプロス及び*それらの相互作用を含む、品質マネジメントシステムを確立し、 実施*し、 礁持し、 かつ、 継続的に改善しなければならない。*組織は、 品質マネジメントシステムに必要なプロセス及びそれらの*組織全体にわたる適用を決定しなければならない. また、次の事項を*実施しなければぱならない.*a)これらのプロセスに必要なインプット、 及びこ れらのプロセスか*ら期待されるアウトプットを明確にする.*b)これらのプロセスの順序及び相互作用を明確にする.*c)これらのプロセスの効果的な運用及び管理を確実にするために必要*な判断基準及び方法（監視、測定及び関連するパフォーマンス指標を*含む）を決定し、適用する。*d)これらのプロセスに必要な資源を明確にし、及びそれが利用できる*ことを確実にする。*e)これらのプロセスに関する責任及び権限を割り当てる。*f)6.1の要求事項に従って、決定したとおりにリスク及び機会に取り込む。*g)これらのプロセスを評価し、これらのプロセスの意図した結果の達成を*確実するために必要な変更を実施する。*h)これらのプロセス及び品質マネジメントシステムを改善する。*
4.4.1.1, 製品及びプロセスの適合*組織は、 全ての製品及びプロセスが、 サービス部品及びアウトソースし*たものを含めて、 該当する、 全ての顧客、 法令、 規制の要求事項 (8.4.2.2*参照) に適合することを確実にしなければならない.*
4.4.1.2, 製品安全*組織は、 製品安全に関係する製品及び製造工程の運用管理に対する文書*化したプロセスをもたなければならない. それには、 該当する場合には、*必ず、 次の事項を含めなければならない. しかし、 それに限定されない.*a) 法令・規制の製品安全要求事項の組織による特定*b) a)における要求事項の顧客からの通知*c) 設計 TIMEA に対する特別承認*d) 製品安全に関係する特性の特定*e) 安全に関係する製品特性及び製造時点での特性の特定及び管理*f) コントロールプラン及び工程 FMEA の特別承認*g) 対応計画 (9.1.1.1 参照)*h) 定められた責任 トップマネジメントを含めた上申プロセス及び情報*フローの明確化、 並びに顧客への通知*i) 製品安全に関係する製品及び関連する製造工程に携わる要員に対す*る、 組織又は顧客によって特定された教育訓練*j) 製品又は工程の変更は、 工程及び製品の変更 (ISO 9001 の 8.3.6 参*照) による製品安全に関する潜在的影響の評価を含めて、 実施前に承*認しなければならない.*k) 顧客指定の供給者 (8.4.3.1 参照) を含む.。 サプライチェーン全体に*わたって製品安全に関する要求事項の連絡*) サプライチェーン全体にわたって、 (最低限) 製造ロット単位での製*品トレーサビリティ (8.5.2.1 参照)*m) 新製品導入に活かす学んだ教訓*注記 特別承認は、 安全に関係する内容をもつ文書を承認する貢任の*ある機能 (通常は顧客) による追加の承認である.*
4.4.2, 組織は、必要な程度まで、次の事項を行わなければならない。*a)プロセスの運用を支援するための文書化した情報を維持する。*b)プロセスが計画どおりに実施されたと確信するための文書化した情報を保持する。*
5,リーダーシップ*
5.1, リーダーシップ及びコミットメント*
5.1.1, 一般*トップマネジメントは、次に示す事項によって、品質マネジメントシステムに関するリーダーシップ及びコミットメントを実証しなければならない。*a)品質マネジメントシステムの有効性に説明責任(accountability)を負う。*b)品質マネジメントシステムに関する品質方針及び品質目標を確率し、それらが組織の状況及び戦略的な方向性と両立することを確実にする。*c)組織の事業プロセスへの品質マネジメントシステム要求事項の統合を確実にする。*d)プロセスアプローチ及びリスクに基づく考え方の利用を促進する。*e)品質マネジメントシステムに必要な資源が利用可能であることを確実にする。*f)有効な品質マネジメントシステム及び品質マネジメントシステム要求事項への適合の重要性を伝達する。*g)品質マネジメントシステムがその意図した結果を達成することを確実にする。*h)品質マネジメントシステムの有効性に寄与するよう人々を積極的に参加させ、指揮し、支援する。*i)改善を促進する。*j)その他の関連する管理層がその責任の領域においてリーダーシップを実証するよう、管理層の役割を支援する。*注記 この規格で【事業】という場合、それは組織が公的か私的か、営利か、非営利かを問わず、組織の存在の目的の中核となる活動という広義の意味で解釈され得る。*
5.1.1.1, 企業責任*組織は、企業責任方針を定め、実施しなければならない。それには、最低限、賄賂防止方針、従業員行動規範及び倫理上申方針（内部告発方針）を含める。*
5.1.1.2, プロセスの有効性及び効率*トップマネジメントは、プロセスの有効性及び効率を評価し改善するために、製品実現プロセス及び支援プロセスをレビューしなければならない。*プロセスレビュー活動の結果は、マネジメントレビュー(9.3.2.1参照）へのインプットとして含めなければならない*
5.1.1.3, プロセスオーナー*トップマネジメントは、組織のプロセス及び関係するアウトプットをマネジメントする責任をもつプロセスオーナーを特定しなければならない。*プロセスオーナーは、自らの役割を理解し、その役割を実行する力量がないければならない(ISO9001の7.2参照）*
5.1.2, 顧客重視*トップマネジメントは、次の事項を確実にすることによって、顧客重視に関するリーダーシップ及びコミットメントを実証しなければならない。*a)顧客要求事項及び適用される法令・規制要求事項を明確にし、理解し、一貫してそれを満たしている。*b)製品及びサービスの適合並びに顧客満足を向上させる能力に影響を与える得る、リスク及び機会を決定し、取り組んでいる。*c)顧客満足向上の重視が維持されている。*
5.2, 方針*
5.2.1, 品質方針の確立*トップマネジメントは、次の事項を満たす品質方針を確立し、実施し、維持しなければならない。*a)組織の目的及び状況に対して適切であり、組織の戦略的な方向性を支援する。*b)品質目標の設定のための枠組みを与える。*c)適用される要求事項を満たすことへのコミットメントを含む。*d)品質マネジメントシステムの継続的改善へのコミットメントを含む*
5.2.2, 品質方針の伝達*品質方針は、次に示す事項を満たさなければならない。*a)文書化した情報として利用可能な状態にされ、維持される。*b)組織内に伝達され、理解され、適用される。*c)必要に応じて、密接に関連する利害関係者が入手可能である。*
5.3, 組織の役割、責任及び権限*トップマネジメントは、関連する役割に応じて、責任及び権限が割り当てられ、組織内に伝達され、理解されることを確実にしなければならない。*トップマネジメントは、次の事項に対して、責任及び権限を割り当てなければならない。*a)品質マネジメントシステムが、この規格の要求事項に適合することを確実にする。*b)プロセスが、意図したアウトプットを生み出すことを確実にする。*c)品質マネジメントシステムのパフォーマンス及び改善(10.1参照)の機会を特にトップマネジメントに報告する。*d)組織全体にわたって、顧客重視を促進することを確実にする。*e)品質マネジメントシステムへの変更を計画し、実施する場合には、品質マネジメントシステムへの変更を計画し、*実施する場合には、品質マネジメントシステムを【完璧に整っている状態】(intgrity)に維持することを確実にする。*
5.3.1, 組織の役割責任及び権限一補足*トップマネジメントは、 顧客要求事項が満たされることを確実にするた*3 しなければならない. これらの任命*、 文書化しなければならない. これには、 特殊特性の選定、 品質目標の*設定及び関連する教育訓練、 基正処置及び予防処置、 製品の設計・開発、*生産能力分析、 物流情報、 琶室スコアカード久び用容ポー タルを含める*が、 それに限定されない.*
5.3.2, 製品要求事項及び是正処置に対する責任及び権限*トップマネジメントは、 次の事項を確実にしなければならない.*a) 製品要求事項への適合に責任を負う要員は、 品質問題を起止するため*に、 出荷を停止し、 生産を停止する権限をもつ.*注記 産業によっては工程設計のゆえに、 必ずしも直ちに生産を*停止できない場合がある. この場合、 影響のあるバッチは*封じ込めて、 顧客への出荷を防止しなければならない.*b) 不適合製品が顧客に出稚きれないように、 また、 全ての深在的不適合*製品を識別し封じ込めるために、 基正処置に対する権限及び責任をも*つ要員に、 要求事項に適合しない製品又はプロセスの情報が速やかに*報告される.*c) 全てのシフトにわたる生産活動に、 製品要求事項への適合を確実にす*る貢任を負う、 又はその責任を委任された要員を配置する.*
6, 計画*
6.1, リスク及び機会への取り組み*
6.1.1, 品質マネジメントシステムの計画を作成するとき、組織は4.1に規定する課題及び4.2に規定する要求事項を考慮し、*次の事項のために取り組む必要があるリスク及び機会を決定しｈなければならない。*a)品質マネジメントシステムが、その意図した結果を達成できるという確信を与える*b)望ましい影響を増大する*c)望ましくない影響を防止又は低減する*d)改善を達成する。*
6.1.2, 組織は次の事項を計画しなければならない*a)上記によって決定したリスク及び機会への取組み*b)次の事項を行う方法*1)その取組身の品質マネジメントシステムプロセスへの統合及び実施(4.4参照)*2)その取組みの有効性の評価*リスク及び機会への取組は、製品及びサービスの適合への潜在的な影響と見合ったものでなければならない。*注記1 リスクへの取組の選択肢には、リスクを回避すること、リスク源を除去すること、起こりやすさ若しくは結果を変えること、*リスクを共有すること、又は情報に基づいた意思決定によってリスクを保有することが含まれ得る。*注記2 機会は、新たな慣行の採用、新製品の発売、新市場の開拓、新たな顧客への取組み、パートナーシップの構築、*新たな技術の使用、及び組織のニーズ又は顧客のニーズに取り組むためのその他の望ましくかつ実行可能な可能性につながり得る。*
6.1.2.1, リスク分析*組織は、 最低限、 製品のリコールから学んだ教訓、 製品監査、 市場で起*きた回収・修理。 苦情. スクラップ及び手直しを、 リスクタ分析に含めなけ*ればならない.*組織は、 リスク分析の結果の証拠として、 文書化した情報を保持しなけ*ればならない.* 
6.1.2.2, 予防処置*組織は、 起こり得る不適合が発生することを防止するために、 その原因*を除夫する処置を決め、 実施しなければならない. 予防処置は、 起こり得*る問題の重大性に応じたものでなければならない.*組織は、 次の事項を含む、 リスクの悪影響を及ぼす度合いを減少させる*プロセスを確立しなければならない.*a) 起こり得る不適合及びその原因の特定*b) 不適合の発生を予防するための処思の必要性の評価*c) 必要な処置の決定及び実施*d) とった処置の文書化した情報*e) とった予防処置の有効性のレビュー*f) 類似プロセスでの再発を防止するために学んだ教訓の利用(ISO 9001*の 7.1.6 参照)*
6.1.2.3,緊急事態対応計画*組織は、 次の事項を実施しなければならない.*a) 顧客要求事項が満たさきれることを確実にし、 生産からのアウトプット*を維持するのに不可欠な全ての製造工程及びインフラストラクチャの*設備に対する内部及び外部のリスクを特定し評価する.*b) 顧客へのリスク及び影響に従って、 緊急事惑対応計画を定める.*c) 次のような事態において、 供給の継続のために緊急事態対応計画を*準備する. 主要設備の故障 (8.5.6.1.1 も参照)、 外部から提供される製*品、プロセス、 及びサービスの中断、 繰り返し発生する自然災害、火事、 電気・ガス・水道の停止、 労働力不足、 又はインフラストラクナチ*ャ障害*d) 顧客の操業に影響するあいかなる状況も、 その程度及び期間に対して、*顧客及び他の利害関係者への通知プロセスを、 緊急事態対応計画の補*完として含める.*e) 有効性(例 必要に応じて、 シミュレーション) について、 定期的に*緊急事態対応計画をテストする.*人) トップマネジメントを含む部門横断ナチームによって、 緊急事態対応計*画のレビューを行い (最低限、 年次で)、 必要に応じて更新する.*g) 緊急事態対応計画を文書化し、 また、 変更を正式許可した人を含む、*いかなる改計をも記述した文書化した情報を保持する.*村急事王対応計画には、 生産が停止した緊急事態の後で生産を再稼働し*たとき及び正規のシャットダウンプロセスがとられなかった場合、 製造さ*れた製品が引き続き顧客仕様を満たすことの妥当性確認条項を含めなけれ*ばならない.*
6.2, 品質目標及びそれを達成するための計画策定*
6.2.1, 組織は、品質マネジメントシステムに必要な、関連する機能、階層及びプロセスにおいて、品質目標を確率しｈなければならない。*品質目標は、次の事項を満たさなければならない。*a)品質方針と整合している。*b)測定可能である。*c)適用される要求事項を考慮に入れる。*d)製品及びサービスの適合、並びに顧客満足の向上に関連している。*e)監視する。*f)伝達する。*g)必要に応じて、更新する。*組織は、品質目標に関する文書化した情報を維持しなければならない。*
6.2.2, 組織は、品質目標をどのように達成するかについて計画するとき、次の事項を決定しなければならない。*a)実施事項*b)必要な資源*c)責任者*d)実施事項の完了時期*e)結果の評価方法*
6.2.2.1, 品質目標及びそれを達成するための計画策定一補足*トップマネジメントは、 組織全体にわたって、 関連する機能. プロセス*及び階層において、 以客要求事項を満たす品質目標を定め、 確立し及び維*持することを確実にしなければならない.*利害関係者及びその関連する要求事項に関する組織のレビューの結果*は、 組織が最低限、 年次の品質目標及び関係するパフォーマンス目標 (内*部及び外部) を確立する際に、 考慮しなければならない.*
6.3, 変更の計画*組織が品質マネジメントシステムの変更必要性を決定した時、その変更は、 計画的な方法で行わなければならない(4.4参照)*組織は、 次の事項を考慮したなければない。*a) 変更の目的、 及びそれによって起こり得る結果*b) 品質マネジメントシステムの【完全に整っている状態 】(integrity)*c)資源の利用可能性*d)責任及び権限の割当て又は再割当て*
7, 支援*
7.1, 資源*
7.1.1, 一般*組織は、 品質マネジメン トシステムの確立、実施、、維持及び継続的* 改善に必要な資源を明確にし、 提供しなければならない。*a)既存の内部資源の実現能力及び制約*b)外部提供者から取得する必要があるもの*
7.1.2, 人々*組織は、品質マネジメントシステムの効果的な実施、並びにそのプロセスの適用及び管理のために必要な人々を明確にし、提供しなければならない*
7.1.3, インフラストラクチャ*組織は、プロセスの運用に必要なインフラストラクチャ、並びに製品及びサービスの適合を達成するために必要なインフラストラクチャを明確にし、*提供し、維持しなければならない。*注記 インフラストラクチャには、次の事項が含まれ得る。*a)建物及び関連するユーティリティ*b)設備、これにはハードウェア及びソフトウェアを含む*c)輸送のための資源*d)情報通信技術*
7.1.3.1, 工場、 施設及び設備の計画*間野 策定し改善するために、 リスク特*定及びリスク緩和の方法を含めて、 部門横断的アプローチを用いなければ*ならない. 工場レイアウトを設計する際は、 組織は次の事項を実施しなけ*ればならない.*a) 不適合製品の管理を含む、 材料の流れ、 材料の取扱い及び現場スペー*スの付加価値のある活用を最適化する.*b) 該当する場合には、 必ず、 同期のとれた材料の流れを促進する.*新製品及び新運用に対する製造フィージビリティを評価するために、 方*法を開発し、 実施しなければならない. 製造フィージビリティ評価には、*計画を含めなければならない. これらの方法は、 既存の運用への*提案された変更を評価することにも適用可能でなければならない.*組織は、 リスクに関連する定期的再評価を含めて、 工程承認中になされ*変更、 コントロールプランの維持 (8.5.1.1 参照) 及び作業の段取り替*え検証 (8.5.1.3 参照) を取り入れるために、 工程の有効性を維持しなけ*ればならない.*製造フィージビリティ評価及び生産能力評価は、. マネジメントレビュー*へのインプットとしなければならない (TSO 9001 の 9.8 参照).*注記1 これらの要求事項には、 リーン生産の原則の適用を含めるこ*とが塵ましい.*注記2 これらの要求事項は、 該当する場合には、 必ず、 サイト内供*給者の活動に適用することが望ましい.*
7.1.4, プロセスの運用に関する環境*組織は、プロセスの運用に必要な環境、並びに製品及びサービスの適合を達成するために必要な環境を明確にし、提供し、維持しなければならない。*注記 適切な環境は、次のような人的及び物理的要因の組合せであり得る。*a)社会的要因(例えば、非差別的、平穏、非対立的)*b)心理的要因(例えば、ストレス軽減、燃え尽き症候群防止、心のケア)*c)物理的要因(例えば、気温、熱、湿度、光、気流、衛生状態、騒音)*これらの要因は、提供する製品及びサービスによって、大いに異なり得る。*注記 ISO45001(又はそれに相当するもの)への第三者認証が承認されれば、この要求事項の要員安全に対する組織の適合を実証するために用いてもよい。*
7.1.4.1, プロセスの運用に関する環境-補足*組織は、製品及び製造工程のニーズに合わせて、事業所を整頓され清潔で手入れされた状態に維持しなければならない。*
7.1.5, 監視及び測定のための資源*
7.1.5.1, 一般*要求事項に対する製品及びサービスの適合を検証するために監視又*は測定を用いる場合、 組織は、 結果が妥当で信頼できるものであるこ*とを確実にするために必要な資源を明確にし、提供しなければならない。*組織は、用意した資源が次の事項を満たすことを確実にしなければならない。*a)実施する特定の種類の監視及び測定活動に対して適切である。*b) その目的に鞭続して合致することを確実にするために維持されている。*組織は、 監視び測定のための資源が目肘合致している証拠とし*て、 適切な文書化した情報を保持しなければならない.*
7.1.5.1.1, 測定システム解析*コントロールプランに特定されている各種の検査、 測定及び試験設備シ*ステムの結果に存在するばらつきを解析するために、 統計的調査を実施し*なければならない. 使用する解析方法及び合否判定基準は、 測定システム*解析に関するレファレンスマニュアルに適合しなければならない. 顧客が*承認した場合は、 他の解析方法及び合否判定基準を使用してもよい.*代禁方法に対する顧客承諾の記録は、 代替の測定システム解析の結果と*ともに保持しなければならない (9.1.1.1 参照).*注記 MSA 調査の優先順位は、 製品若しくは工程の重大特性又は特*殊特性を重視することが望ましい.*
7.1.5.2, 測定のトレーサビリティ*測定のトレーサビリティが要求事項となっている場合、又は組織が*それを測定結果の妥当性に信頼を与えるための不可欠な要素といなす*場合には、 測定機器は、 次の事項を満たさなければならない.*a) 定められた間隔で又は使用前に、 国際計量標准又国家計量標準*に対してトレーサブルである計量標準に照らして校正若しくは検*証、 又はそれらの両方を行う. そのような標準が存在しない場合*には、 校正又は検証に用いたよりどころを、文書化した情報とし*て保持する.*b)それらの状態を明確にするために議別を行う。*c)校正の状態及びそれ以降の測定結果が無効になってしまうような*調整、 損傷又は劣化から保護する。*測定機器が意図した目的に適していないことが判明した場合、 組織*は、それまでに測定した結果の妥当性を損なうものであるか否かを明*確にし、必要に応じで、 適切な処置をとらなければならない.*注記 機器の校正記録に対してトレーサブルな番号又は他の識別子*は、ISO9001:2015における要求事項の意図を満たす。*
7.1.5.2.1, 校正/検証の記録*組織は、校正/検証の記録をマネジメントする文書化したプロセスをも*たなければならない。 内部要求事項、 法令・規制要求事項及び顧客が定め*た要求事項への適合の証拠を提供するために必要な、 全てのゲージ、 測*定機器及び試験設備 (測定に関連する従業員所有の機器、 顧客所有の機*器、 サイト内供給者所有の機器を含む.) に対する校正/検証の活動の記*録は、 保持しなければならない.*組織は、校正/検証の活動及び記録には次の詳細事項を含めなければな*らないことを確実にしなければならない.*a) 測定システムに影響する、 設計変更による改訂*b) 校正/検証のために受け入れた状態で、 仕様外れの値*c) 仕様外れ状態によって引き起こされ得る製品の意図した用途に対する*リスクの評価*d) 検査測定及び試験設備が、 計画した検証中若しくは校正中に、又はそ*の使用中に、 校正外れ又は故障が発見された場合、 この検査測定及び*試験設備によって得られた以前の測定結果の妥当性に関する文書化し*た情報を、 校正報告書に関連する標準器の最後の校正を行った日付及*び次の校正が必要になる期限を含めて、 保持しなければならない.*e) 疑わしい製品又は材料が出荷された場合の顧客への通知*f) 校正/検証後の、 仕様への適合表明*g) 製品及び工程の管理に使用されるソフトウェアのバージョンが指示ど*おりであることの検証*h) 全てのゲージ (従業員所有の機器、 顧客所有の機器、 サイト内供給者*所有の機器を含む.) に対する校正及び保全活動の記録*i) 製品及び工程の管理に使用される (従業員所有の機器、 顧客所有の機*器、 サイト内供給者所有の機器にインストールされたソフトウェアを*含む。)生産に関係するソフトウエアの検証。*
7.1.5.3.1, 内部試験所*組織内部の試験所施設は、 要求される検査、試験又は校正サービスを*実行する能力を含む、 定められた適用範囲をもたなければならない。この*試験所適用範囲は、 品質マネジメントシステム文書に含めなければならな*い。 試験所は、最低限、次の事項に対する要求事項を規定し、 実施しなけ*ればならない.*a)試験所の技術手順の適切性*b)試験所要員の力量*c)製品の試験*d)該当するプロセス規格 (ASTM、 EN などのような)にトレーサブル*な形で、これらのサービスを正確に実行する能力. 国家標準又は国際*標準が存在しない場合、組織は、測定システムの能力を検証する手段*を定めて実施しなければならない。*e)もしあれば、顧客要求事項*f)関係する記録のレビュー*注記 ISO/IEC17025(又はそれに相当するもの)に対する第三者認定を、組織の内部試験所がこの要求事項に適合していることの実証に使用しても良い。*
7.1.5.3.2, 外部試験所*組織が検査、試験、 又は校正サービスに使用する、 外部/商用/独立の*試験所施設は、要求される検査、 試験、 又は校正を実行する能力を含む、*定められた試験所適用範囲をもたなければならない。 また、 次の事項のい*ずれかを満たさなければならない.*試験所は、 ISO/IEC 17025 又はこれに相当する国内基準に認定され、*該当する検査、試験、又は校正サービスを認定(認証書)の適用範囲*に含めなければならない。 校正又は試験報告書の認証書は、国家認定*機関のマークを含んでいなければならない.*外部試験所が顧客に受け入れられることができるとの証拠がなければ*ならない。*注記 そのような証拠は、例えば、試験所がISO/IEC 17025又はこれに相当する国内基準の意図を満たすとの顧客評価、*又は顧客が認めた第二者監査評価によって、実証してもよい。顧客が認めた評価方法を使用して試験所を評価する組織によって第二者監査評価を実行してもよい。*ある機器に対して認定された試験所を利用できない場合、校正サービスは、機器の製造業者によって実行してもよい。*この場合、組織は7.1.5.3.1に記載された要求事項を満たすことを確実にしなければならない。*校正サービスの使用は、認定された(又は顧客が認めた)試験所以外に*よる場合、要求されれば、政府規制の確認の対象となる場合がある。*
