4, 組織の状況*
8.3.5, 設計・開発からのアウトプット*組織は、  設計・開発からのアウトプットが、次のとおりであること*を確実にしなければならちない. |*a)インプットで与えられた要求事項を満たす.*b)製品及びサービスの提供に関する以降のプロセスに対して適切で*ある.*c)必要に応じて、 監視及び測定の要求事項、 並びに合否判定基準を*含むか、 又はそれらを参照している.*d)意図した目的並びに安全で適切な使用及び提供に不可欠な、 製品*及びサービスの特性を規定している.   [*組織は、 設計・ 開発のアウトブットについて、 支間化した情報を保持しなければならない。*
8.8.5.1, 設計・開発からのアウトプット一補足*製品設計からのアウトプットは、 製品設計へのインプット有要求事項と対*比した検証及び妥当性確認ができるように表現しなければならない. 製品*設計からのアウトプットには、 該当する場合には、 必ず、 次の事項を含め*なければならない. しかし、 それに限定されない.*a)設計リスク分析 (FMEA)*b)信頼性調査の結果*c)製品の特殊特性*d)DFSS、 DFMA 及びFTA のような、 製品設計のポカヨケの結果*e)3D モデル、 技術データパッケージ、 製品製造の情報及び幾何寸法と*公差 (GD&T) を含む、 製品の定義*f)2D 図、 製品製造の情報及び幾何寸法と公差 (GD&T)*g)製品デザインレビューの結果*h)サービス牙障診断の指針並びに修理及びサービス可能性の指示書*i)サービス部品要求事項*j) 出荷のための包装及びラベリング要求事項*注記 暫定設計のアウトプットには、 トレードオフプロセスを通じて*解決された技術問題を各めることが望ましい.*
8.3.5.2, 製造工程設計からのアウトプット*組織は、 製造工程設計からのアウトプットを、 製造工程設計へのインプ*ットと対比した検証ができるように文書化しなければならない. 組織は、*そのアウトプットを、 製造工程設計へのインプット要求事項と対比して検*証しなければならない. 製造工程設計からのアウトプットには、 次の事項*を含めなければならない. しかし、 それに限定されない.*a)仕様書及び図面*b)製品及び製造工程の特殊特性*c)特性に影響を与える、 工程インプット変数の特定*d)設備及び工程の能力調査を含む、 生産及び管理のための治工具及び設備*e)製品、 工程及び治工具のつながりを含む、 製造工程フローチャート/レイアウト*f) 生産能力の分析*g) 製造工程FMEA*h) 保全計画及び指示*i)コントロールプラン (附属書 A 参照)*j)標準作業及び作業指示書*k)工程承認の合否判定基準*l)品質、 信頼性、 保全性及び測定性に対するデータ*m)必要に応じて、 ポカヨケの特定及び検証の結果*n)製品/製造工程の不適合の迅速な検出 フィードバック及び修正の方法*
8.3.6, 設計・開発の変更*組織は、 要求事項への適合に影響を及ぼさない事を確実にする*ために必要な程度まで、製品及びサービスの設計・開発の間又はそれ*以降行われた変更を識別し、レビューし、管理しなければならない。*組織は次の事項に関する文書化した情報を保持しなければならない。*a)設計・開発の変更*b)レビューの結果*c)変更の許可*d)悪影響を防止するための処置*
8.3.6.1, 設計・開発の変更一補足*組織は、 組織又はその供給者から提案きれたものを含めて、 初回の製品*承認の後の全ての設計変更を、 取付時の合い、 形状、 機能、 性能及びン双*は耐久性に関する溶在的な影 衝し本仙導入層引m これら*の変更は、 生産で実施する前に、 孔客要求事項に対する妥当性確認を実施*して、 内部で承認しなければならない.*顧客から要求される場合、 組織は、 文書化した承認、 又は文書化した免*除を、 生産で実施する前に顧客から得なければならない.*組込みソフトウェアをもつ製品に対して、 組織は、 ソフトウェア及びハ*ドウェアの改訂レベルを変更記録の一部として文書化しなければならな*い.*
8.4, 外部から提供されるプロセス、 製品及びサービスの管理*
8.4.1, 一般*組織は、外部から提供きれるプロセス、製品及びサービスが、要求事項に適合していることを確実にしなければならない.*組織は、次の事項に該当する場合には、外部から提供きれるプロセス、製品及びサービスに適用する管理を決定しなければならない。*a)外部提供者からの製品及びサービスが、組織自身の製品及びサービスに組み込むことを意図したものである場合*b)製品及びサービスが、組織に変わって、外部提供者から直接顧客に提供される場合*c)プロセス又はプロセスの一部が、組織の決定の結果として、外部提供者から提供される場合.*組織は、要求事項に従ってプロセス又は製品・サービスを提供する外部提供者の能力に基づいて、外部提供者の評価 選択、パフォーマンスの監視、及び再評価を行うための基準を決定し、適用しなければならない. 組織は、これらの活動及びその評価によって生じる必要な処置について、文書化した情報を保持しなければならない.*
8.4.1.1, 一般一補足*組織は、サブアセンブリ、整列、選別、手直し及び校正サービスのような、 顧客要求事項に影響する全ての製品及びサービスを、外部から提供される製品、プロセス及びサービスの定義の範囲に含めなければならない.*
8.4.1.2, 供給者選定プロセス*組織は、文書化した供給者選定プロセスをもたなければならない. 選定プロセスには、次の事項を含めなければならない.*a)選定される供給者の製品適合性及び顧客に対する組織の製品の途切れない供給に対するリスクの評価*b)関連する品質及び納入パフォーマンス*c)供給者の品質マネジメントシステムの評価*d)部門横断的意思決定*e)該当する場合には、必ず、ソフトウェア開発能力の評価*ほかにも供給者の選定基準には、次の事項を考慮することが望ましい、*― 自動車事業の規模 (絶対値及び事業全体おける割合)*― 財務的安定性*― 購入される製品、材料、又はサービスの複雑さ*― 必要な技術 (製品又はプロセス)*― 利用可能な資源 (例 人材、インフラストラクチャ) の適切性*― 設計・開発の能力 (プロジェクトマネジメントを含む. )*― 製造の能力*― 変更管理プロセス*― 事業継続計画 (例 災害への準備 緊急事態対応計画)*― 物流プロセス*― 顧客サービス*
8.4.1.3, 顧客指定の供給者 (【指定購買】としても知られる)*顧客に規定された場合、組織は、製品、材料、又はサービスを顧客指定の供給者から購買しなければならない.*8.4 の全ての要求事項 IATF 16949 の 8.4.1.2 の要求事項を除く.)は、 組織と顧客との間で契約によって定められた特定の合意がない限り、組織の顧客指定の供給者の管理に対して、適用きれる.*
8.4.2, 管理の方式及び程度*組織は、外部から提供されるプロセス、製品及びサービスが、顧客に一貫して適合した製品及びサービスを引き渡す組織の能力に悪影響を及ぼさないことを確実にしなければならない。組織は、次の事項をお行わなければならない。*a)外部から提供さきれるプロセスを組織の品質マネジメントシステムの管理下にとどめることを確実にする。*b)外部提供者に適用するための管理、及びそのアウトプットに適用するための管理の両方を定める。*c)次の事項を考慮にいれる*1)外部から提供されるプロセス、製品及びサービスが、顧客要求事項及び適用される法令・規制要求事項を一貫して満たす組織の能力に与える潜在的な影響*2)外部提供者によって適用される管理の有効性*d)外部から提供さきれるプロセス、製品及びサービスが要求事項を満たすことを権実にするために必要な検証又はその他の活動を明確にする*
8.4.2.1, 管理の方式及び程度一補足*組織は、アウトソースしたプロセスを特定する、並びに、外部から提供される製品、プロセス及びサービスに対し、内部 (組織) 及び外部顧客の要求事項への適合を検証するために用いる管理の方式及び程度を選定する、文書化したプロセスをもたなければならない.*そのプロセスには、管理の方式及び程度を拡大する又は縮小する判断基準及び処置、並びに供給者のパフォーマンス、及び製品、材料又はサービスのリスクの評価に基づく開発活動を含めなければならない.*
8.4.2.2, 法令・規制要求事項*組織は、購入した製品、プロセス及びサービスが、受信国、出荷国及び顧客に特定された仕向国の現在該当する法令・規制要求事項が提供きれれば、その有要求事項に適合することを確実にするプロセスを文書化しなければならない.*顧客が、法令・規制要求事項をもつ製品に対して特別管理を定めているならば、組織は、供給者で管理する場合を含めて、定められたとおりに実施し、維持することを確実にしなければならない.*
8.4.2.3, 供給者の品質マネジメントシステム開発*組織は、自動車の製品及びサービスの供給者に、顧客による他の許可[例 下記のa)] がない限り、この自動車産業 QMS 規格に認証されることを最終的な目標として、ISO 9001 に認証された品質マネジメントシステムの開発、実施及び改善を要求しなければならない. この要求事項を達成するために、次の順序を適用することが望ましい. ただし、顧客によって他に規定されたときは、この限りではない.*a)第二者監査を通じた ISO 9001 に対する適合*b)第三者審査を通じたISO 9001 に対する認証. 顧客による他の規定がない限り、組織への供給者はISO 9001 に対する認証を実証しなければならない. 実証するには認証機関が主に対象としている範囲はISO/IEC 17021 へのマネジメントシステム認証が含まれるところで、正式に認められたIATF MLA (International Accreditation Forum Multilateral Recognition Arrangement) メンバーの認定マークをもつ認定機関が発行する第三者認証を維持する.*c)第二者監査を通じた、顧客が定めた他の QMS 要求事項 (例えばMinimum Automotive Quahty Management System Requirements for Sub-Tier Suppliers [MAQMSR] 又はそれに相当するもの) への適合を伴う ISO 9001 に対する認証*d)第二者監査を通じたIATF 16949 に対する適合を伴う ISO 9001 への認証*e)第三者審査を通じた IATF16949 に対する認証 (IATF が認めた認証機関による、 IATF 16949 への供給者の有効な第三者認証)*
8.4.2.3.1, 自動車製品に関係するソフトウェア又は組込みソフトウェアをもつ製品*組織は、自動車製品に関係するソフトウェアの供給者、又は組込みソフトウェアをもつ自動車製品の供給者に、その製品に対するソフトウェア品質保証のためのプロセスを実施し維持することを要求しなければならない.*ソフトウェア開発評価の方法論は、供給者のソフトウェア開発を評価するために活用しなければならない. リスク及び顧客へ及ぼす潜在的影響に基づく優先順位付けを用いて、組織は、供給者にソフトウェア開発能力の目己評価の文書化した情報を保持するよう要求しなければならない.*
8.4.2.4, 供給者の監視*組織は、外部から提供きれる製品、プロセス及びサービスの内部及び外部顧客の要求事項への適合を確実にするために、供給者のパフォーマンスを評価する文書化したプロセス及び判断基準をもたなければならない.*最低限、次の供給者のパフォーマンス指標を監視しなければならない.*a)納入された製品の要求事項への適合*b)構内保留及び出荷停止を含む、受入工場において顧客が被った迷惑*c)納期パフォーマンス*d)特別輸送費の発生件数*もし顧客から提供されれば、組織は、必要に応じて、次の事項も供給者パフォーマンスの監視に含めなければならない.*e)品質問題又は納期問題に関係する、特別状態の顧客からの通知*f)ディーラーからの返却、補償、市場処置及びリコール*
8.4.2.4.1, 第二者監査*組織は、供給者の管理方法に第二者監査プロセスを含めなければならな*い. 第二者監査は、次の事項に対して使用してもよい.*a)供給者のリスク評価*b)供給者の監視*c)供給者の QMS 開発*d)製品監査*e)工程監査*最低限、製品安全規制要求事項、供給者のパフォーマンス及び QMS*認証レベルを含む。リスク分析に基づいて、組織は、第二者監査の必要性、方式、頻度及び範囲を決定するための基準を文書化しなければならない.*組織は、第二者監査報告書の記録を保持しなければならない.*第二者監査の範囲が供給者の品質マネジメントシステムを評価する場合、その方法は自動車産業プロセスアプローチと整合性がとれていなければならない.*注記 手引は、IATF審査員ガイド及びISO 19011 に見いだすことができる.*
8.4.2.5, 供給者の開発*組織は、現行の供給者に対し、必要な供給者開発の優先順位、方式、程度及びタイミングを決定しなければならない. 決定をするためのインプットには次の事項を含めなければならない. しかし、それに限定されない.*a)供給者の監視 (8.4.2.4 参照) を通じて特定きされたパフォーマンス問題*b)第二者監査の所見 (8.4.2.4.1 参照)*c)第三者品質マネジメントシステム認証の状態*d)リスク分析*組織は、未解決 (未達) のパフォーマンス問題を解決するため及び継続的改善に対する機会を追求するために必要な処置を実施しなければならない.*
8.4.3, 外部提供者に対する情報*組織は、外部提供者に伝達する前に、要求事項が災当であることを確実にしなければならない.*組織は、次の事項に関する要求事項を、外部提供者に伝達しなけれ*ばならない.*a)提供されるプロセス、製品及びサービス*b)次の事項についての承認*1)製品及びサービス*2)方法、プロセス及び設備*3)製品及びサービスのリリース*c)人々の力量、これには必要な適格性を含む*d)組織と外部提供者との相互作用*e)組織が適用する、外部提供者のパフォーマンスの管理及び監視*f)組織又はその顧客が外部提供者先での実施を意図している検証又は妥当性確認活動*
8.4.3.1, 外部提供者に対する情報一補足*組織は、全ての該当する法令・規制要求事項、並びに製品及び工程の特殊特性を供給者に引き渡し、サプライチェーンをたどって、製造現場にまで、全ての該当する要求事項を展開するよう、供給者に要求しなければな*らない.*
8.5, 製造及びサービス提供*
8.5.1, 製造及びサービス提供の管理*組織は、 製造及びサービス提供を、管理された状態で実行しｈなけれ*ばならない. *管理された状態には、 次の事項のうち、 該当するものについては、*必ず、 含めなければならない。*a)次の事項を定めた文書化した情報を利用できるようにする.*1)製造する製品 提供するサービス又は実施する活動の特性*2)達成すべき結果*b)監視及び測定のための適切な資源を利用できるようにしつ、かつ、*使用する*c)プロセス又はアウトプットの管理基準、並びに製品及びさサービス*の合否判定基準を満たしていることを徐証するために、 適切な段*階で監視及び測定活動を実施する.*d)プロセスの運用のための適切なインフラストラクチャ及び環境を*使用する。*e)必要な適格性を含め、力量を備えた人々を任命する。*f)製造及びサービス提供のプロセスで、結果として生じるアウトプッ*トを、それ以降の監視又は測定で検証することが不可能な場合に*は、 製造及びサービス提供に関するプロセスの、計画した結果を*達成する能力について、妥当性確認を行い、定期的に妥当性を再*確認する。*g)ヒューマンエラーを防止するための処置を実施する。*h)リリース、顧客への引渡し及び引き渡し後の活動を実施する。*注記 適切なインフラストラクチャは、 製品の適合を確実にするため*に必要な、 適切な製造設備を含む. 監視及び測定のための資源*は、製造工程の効果的な管理を確実にするために必要な、適切な*監視及び測定設備を含む。*
8.5.1.1, コントロールプラン*組織は、 該当する製造サイト及び全ての供給する製品に対して、 コント*ロールプラン (附属書A に従って) を、 システム、 サブシステム、 構成*部品及びプ又は材料のレベルで、 部品だけではなくバルク材料を含めて、*策定しなければならない. ファミリーコントロールプランは、 バルク材料*及び共通の製造工程を使う類似の部品に対して容認される.*組織は、 量産試作及び量産に対して、 どのようにつながっているかを示*し (もし顧客から提供きれれば) 設計リスク分析からの情報や、 工程フロ*ー図及び製造工程のリスク分析のアウトプット (FMREA のような) から*の情報を反映する、 コントロールプランをもたなければならない.*組織は、 顧客から要求される場合、 量産試作又は量産コントロールプ*ランを実行したときに集めた測定及び適合データを顧客に提供しなければ*ならない. 組織は、 次の事項をコントロールプランに含めなければならな*作業の段取り替え検証を含む、 製造工程の管理に使用さきれる管理手段*b)該当する場合には、 必ず、 初品の終品の妥当性確認*c)顧客及び組織の双方で定められた、 特殊特性に施される管理の監視方*法 (附属書A 参照)*d)もしあれば、 顧客から要求される情報*e)不適合製品が検出された場合、 工程が統計的に不安定又は統計的に能*力不足になった場合の、 規定された対応計画 (附属書 A 参照)*組織は、 次の事項が発生した場合、 コントロールプランをレビューレし、*必要に応じて更新しなければならない.*f)不適合製品を顧客に出荷したと組織が判断した場合*g)製品 製造工程、 測定、 物流、 供給元、 生産量変更、 又はリスク分析*(FMEA) に影響する、 変更が発生した場合 (附属書 A 参照)*h)該当する場合には、 必ず、 顧客苦情及び関連する基正処置が実施きれ*た後*i)リスク分析に基づく、 設定された頻度で*顧客に要求されれば、 組織は、 コントロールプランのレビュー又は改訂*の人後で、 顧客の承認を得なければならない.*
8.5.1.2, 標準作業一作業者指示書及び目視標準*組織は、 標準作業文書が次のとおりであることを確実にしなければなら*ない.*a)作業を行う責任をもつ従業員に伝達され、 理解される.*b)読みやすい.*c)それに従う責任のある要員に理解される言語で提供する.*d)指定された作業現場で利用可能である.*標準作業文書には、 作業者の安全に対する規則も、 含めなければならな*い.*
8.5.1.3, 作業の段取り替え検証*組織は、 次の事項を実施しなければならない.*a)作業の立上げ、 材料切替え、 又は作業変更のような新しい段取り替え*が実行きれる場合は、 作業の段取り堆えを検証する.*b)段取り替え要員のために文書化した情報を維持する.*c)該当する場合には、 必ず、 検証に統計的方法を使用する.*d)該当する場合には、 必ず、 初品/終品の婦当性確認を実施する. 必要*に応じて、 初品は終品との比較のために保持し、 終品は次の工程稼働*まで保持することが望ましい.*e)段取り替え及び初品/終品の妥当性確認後の工程及び製品承認の記録*を保持する.*
8.5.1.4, シャットダウン後の検証*組織は、 計画的又は非計画的シャットダウン後に、 製品が要求事項に*適合することを確実にするのに必要な処置を定め、 実施しなければならない.*
8.5.1.5, TPM (Total productive maintenance)*組織は、 文書化した TPM システムを構築し、 実施し、 維持しなければ*ならない.*そのシステムには、 最低限、 次の事項を含めなければならない.*a)要求きれた量の適合製品を生産するために必要な工程設備の特定*b)a)で特定された設備に対する交換部品の入手性*c)機械、 設備及び施設の保全のための資源の提供*d)設備、 治工具及びゲージの包装及び保存*e)該当する顧客固有要求事項*f)文書化した保全目標。 例えば、 OEE (総合設備効率)、 MTBF (平*均故障間隔) 及び MTTR (平均修理時間)、 並びに了予防保全の順守*指標保全目標に対するパフォーマンスは、 マネジメントレビュー*(ISO 9001 の 9.3 参照) へのインプットとしなければならない.*g)目標が未達であった場合の、 保全計画及び目標。並びに基正処置に取*り組む文書化した処置計画に関する定期的レビュー*h)予防保全の方法の使用*i)該当する場合には、 必ず、 予知保全の方法の使用*j)定期的オーバーホール*
8.5.1.6, 生産治工具並びに製造、 試験、 検査の治工具及び設備の運用管理*組織は、 該当する場合には、 必ず、 生産及びサービス用材料並びにバル*ク材のための治工具及びゲージの設計、 製作、 及び検証活動に対して資源*を提供しなければならない.*組織は、 次の事項を含む、 組織所有又は顧客所有の生産治工具であって*も、 これらの運用管理システムを確立し、 実施しなければならない.*a)保全及び修理用施設並びに要員*b)保管及び補充*c)段取り替え*d)消耗する治工具の交換プログラム*e)製品の技術変更レベルを含む、 治工具設計変更の文書化*f)治工具の改修及び文書の改訂*g)シリアル番号又は資産番号のような、 生産中、 修理中又は廃却のよう*な状況、 所有者及び場所に関する治工具の識別*組織は、 顧客所有の治工具、 製造設備及び試験検査設備に、 所有権及*び各品目の適用が明確になるように、 見やすい位置に恒久的マークが付い*ていることを検証しなければならない.*組織は、 作業がアウトソースされる場合、 これらの活動を監視するシス*テムを実施しなければならない.*
8.5.1.7, 生産計画*組織はジャストインタイム(JIT)のような顧客の注文/需要を満たすために*生産が計画されていること及び工程の重要なところで生産情報に*アクセスできるようにする情報システムによってサポートされていること、*並びに発注・受注を中心とされていることを確実にしなければならない。*組織は、生産計画中に、関連する計画情報、例えば、顧客注文、供給者オンタイム納入パフォーマンス、*生産能力、共通の負荷(複数部品加工場)、リードタイム、在庫レベル、予防保全及び校正をふくめなければならない。*
8.5.2, 識別及びトレーサビリティー*製品及びサービスの適合を確実にするために必要な場合、組織は、アウトプットを識別するために、適切な手段を用いなければならない。*組織は、 製造及びサービス提供の全過程において、 監視及び測定の*要求事項に関連して.アウトプットの状態を識別しなければならない.*トレーサビリティが要求事項となっている場合には、 組織は、 アウ*トプットについて一意の識別を管理し、 トレーサビリティを可能とす*るために必要な文書化した情報を保持しなければならない.*注記 検査及び試験の状態は、 自動化された製造搬送工程中の材料の*ように本質的に明確である場合を除き、 生産フローにおける製*品の位置によっては示されない. 状態が明確に識別され、 文書*化きれ、 規定された目的を達成するならば、 代替手段が認めら*れる.*
8.5.2.1, 識別及びトレーサビリティー補足*トレーサビリティの目的は、 顧客が受け入れた製品、 又は市場におい*品質及びバ又は安全関係の不適合を含んでいる可能性がある製品に対し*て、 開始、 停止時点を明確に特定することを支援するためにある. したが*って、 組織は、 識別及びトレーサビリティのプロセスをト記に記載されて*いるとおりに実施しなければならない.*組織は、 全ての自動車製品に対して、 従業員、 顧客及び消費者に対する*リスクのレベル又は夏障の重大性に基づいて、 トレーサビリティ計画の評*定及び文書化を含めて、 内部、 顧客及び規制のトレーサビリティ有要求事項*の分析を実施しなければならない. その計画は、 製品、 プロセス及び製造*場所ごとに、 適切なトレーサビリティシステム、 プロセス及び方法を、 次*のようになるように、 定めなければならない、.*a)組織が、不適合製品及び又は疑わしい製品を識別できるようにする.*b)組織が、不適合製品及び又は疑わしい製品を分別できるようにする.*c)顧客及び又は規制の対応時間の要求事項を満たす能力を確実にする.*d)組織が対応時間の要求事項を満たむするようにできる様式 (電子版、 印*軸版。 保管用) で文書化した情報を保持することを確実にする.*e)顧客又は規制基準によって規定されている場合、 個別製品のシリアル*化きされた識別を確実にする.*f)識別及びトレーサビリティ要求事項が、 安全規制特性をもつ、 外部*から提供される製品に拡張適用することを確実にする.*
8.5.3, 顧客又は外部提供者の所有*組織は 顧客又は外部提供者の所有物について、それが組織の管理*下にある間、 又は組織がそれを使用している間は、 注意を払わなけれ*ばならない.                         |*組織は、 使用するため又は製品及びサービスに組み込むために提供*された雄客又は外部提供者の所有物の識別 検証及び保護・ 防護を実施*しなければならない。*顧客若しくは外部提供者の所有物を紛失若しくは損傷した場合、又は*その他これらが使用に適さないと判断した場合には、組織は、その*旨を顧客駐は外部提供者に報告し、 発生した事柄について文書化した*情報を保持しなければならない.*注記 顧客又は外部提供着の所有物には、 材料、部品、道具、設備、*施設、 知的財産、 個人情報などが含まれ得る.*
8.5.4, 保存*組織は、 製造及びサー ビス提供を行   要求事項への適合を確実*にするために必要な程度に、アウトプットを保存しなければならない.*注記 保存に関わる考慮事項には、 識別、 取扱い。 汚染防止。包*装、 保管、 伝送又は輸送、及び保護が含まれ得る.*
8.5.4.1, 保存一補足*保存に関わる考慮事項には、 識別 取扱い、 汚染防止、 包装、 保管、伝*送又は輸送及び保護を含めなければならない.*保存は、 外部及び又は内部の提供者からの材料及び構成部品に、 受1*から加工を通じて、 顧客による納入/受入れまでを含めて、 適用しなけれ*ばならない.*劣化を検出するために、 組織は、 保管中の製品の状態、 保管容器の場所*グ方式及び保管環境を、 適切に予定された間隔で評価しなければならない.*組織は、 在庫回転時間を最適化するため及び 【先入れ先出し】(FIFO)*のような、 在庫の回転を確実にするために、 在庫管理システムを使用しな*ければならない.*組織は、 旧式となった製品は、 不適合製品と同様な方法で管理すること*を、 確実にしなければならない.*組織は、 顧客から提供された、 保存、 包装、 出荷及びラベリング要求事*項に適合しなければならない.*
8.5.5, 引渡し後の活動*組織は、 製品及びサービスに関連する引渡し後の活動に関する要求*事項を満たきなければならない.*要求される引渡し後の程度を決定するに当たって 組織は、*次の事項を考慮しなければならない。*a)法令・規制要求事項*b)製品及びサービスに関連して起こり得る望ましくない結果*c)製品及びサービスの性質、用途及び意図した耐用期間*d)顧客要求事項*e)顧客からのフィードパック*注記 引渡し後の活動には、契約条項(warranty provisions)*メンテナンスサービスのような契約機部、及びリサイクル*又は最終廃棄のような付帯サービスの下での活動が含まれ*得る.*
8.5.5.1, サービスからの情報のフィードバック*組織は、 製造、 材料の取扱い、 物流、 技術及び設計活動へのサービスの*懸念事項に関する情報を伝舌するプロセスを確立し、 実施し、 維持するこ*とを確実にしなければならない.*注記1 この箇条に 【サービスの懸念事項】を追加する意図は、 顧客*のサイト又は市場で特定される可能性がある、 不適合製品*及び不適合材料を組織が認識することを確実にするためであ*る.*注記2 【サービスの懸念事項】に、 該当する場合には、 必ず、 市場*不具合の試験解析 (10.2.6 参照) の結果を含めることが過*ましい.*
8.5.5.2, 顧客とのサービス契約*顧客とのサービス契約がある場合、 組織は次の事項を実施しなければな*らない.*a)関連するサービスセンターが、 該当する要求事項に適合することを検*証する.*b)特殊目的治工具又は測定設備の有効性を検証する.*c)全てのサービス要員が該当する要求事項について教育訓練されている*ことを確実にする.*
8.5.6, 変更の管理*組織は 製造又はサービス提供に関する変更を、要求事項への継続*的な適合を確実にするために必要な程度までレビューし、管理しな*ければならない.*組織は、 変更のレビューの結果、変更を正式に許可した人(又は*人々) 及びレビューから生じた必要な処置を記載した、 文書化した情*報を保持しなければならない.*
