4, 組織の状況*
8.5.6.1, 変更の管理一補足*組織は、 製品実現に影響する変更を管理し対応する、 文書化したプロセ*スをもたなければならない. 組織、 顧客. 又は供給者に起因する変更を含*変更の影響を評価しなければならない.*は 次の事項を実施しなければならない.*a)顧客要求事項への適合を確実にするための検証及び妥当性確認の活動*を定める.*b)実施の前に変更の妥当性確認を行う.*c)関係するリスク分析の証拠を文書化する.*d)検証及び妥当性確認の記録を保持する.*供給者で行う変更を含めて、 変更は、 製造工程に与える変更の影響の妥*当性確認を行うために、 その変更点 (部品設計、 製造場所、 又は製造工程*の変更のような) の検証に対する生産トライアル稼働を要求することが望*ましい.*顧客に要求される場合、 組織は、 次の事項を実施しなければならない.*e)直近の製品承認の後の、 計画した製品実現の変更を顧客に通知する.*f)変更の実施の前に、 文書化した承認を得る.*g)生産トライアル稼働及び新製品の妥当性確認のような、 追加の検証又*は識別の要求事項を完了する.*
8.5.6.1.1, 工程管理の一時的変更*組織は、 検査、 測定、 試験及びポカヨケ装置を含む、 工程管理のリスト*を特定し、 文書化し、 維持しなければならない. そのリストには、 当初の*工程管理及び承認されたバックアップ又は代丈方法を含める.*組織は、 代替管理方法の使用を運用管理するプロセスを文書化しなけれ*ばならない. 組織は、 このプロセスに、 リスク分析 (FMEAのような)*に基づいて、 重大性及び代替管理方法の生産実施の前に取得する内部承認*を含めなければならない.*代替手法を使用して、 検査され又は試験された製品の出荷の前に、 要求*される場合、 組織は、 顧客の承認を取得しなければならない. 組織は、 コ*ントロールプランに引用され、 承認された代替工程管理方法のリストを、*維持し、 定期的にレビューしなければならない.*標準作業指示書は、 各代替工程管理方法に対して利用可能でなければな*らない. 組織は、 コントロールプランに定められた標準工程に可及的速や*かに復帰することを日標とする、 標準作業の実施を検証するために、 代共*工程管理の運用を、 最低限、 日常的にレビューしなければならない. 方法*例には次の事項を含める. しかし、 それに限定されない.*a)日常的品質重視監査(例 該当する場合には、 必ず、 階層別工程監査)*b) 日常的リーダーシップ会議*重大性によって定められている期間及びポカヨケ装置又は工程の全ての*機能が有効に復帰しているとの確認に基づいて、 再稼働検証を文書化する.*組織は、 代替工程管理装置又は工程が使用されていた間、 生産された全*ての製品に対しトレーサビリティを実施しなければならない (例 シフト*ごとに得られた初品及び終品の検証及び保管).*
8.6, 製品及びサービスのリリース*製品及びサービスの要求事項を満たしていることを検証す*るために、適切な段階において、計画した取決めを実施しなければな*い。*計画した取決めが問題なく完了するまでは、顧客への製品及びサービス*のリリースを行ってはならない.ただし、当該の権限を持つ者が*承認し、かつ、顧客が承認した場合には*この限りではない。*組織は、 製品及びサービスのリリースについて文書化した情報を保*持しなければならない. これには、次の事項を含まなければならない.*a)合否判定基準の適合の証拠*b)リリースを正式に許可した人 (又は人々) に対するトレーサビリ*ティ*
8.6.1, 製品及びサービスのリリースー-補足*組織は、 製品及びサービスの有要求事項が満たされていることを検証する*ための計画した取決めが、 コントロールプランを網維し、 かつ、 コントロ*ールプラン (附属書A 参照) に規定されたように文書化らきれていること*を確実にしなければならない.*組織は、 製品及びサービスの初回リリースに対する計画した取決めが、*製品又はサービスの上承認を綱維することを確実にしなければならない.*組織は、 製品又はサービスの上承認が、 ISO 9001 の 8.5.6 に従って、 初*回リリースに引き続く変更の後に遂行きれることを確実にしなければなら*ない.*
8.6.2, レイアウト検査及び機能試験*レイアウト検査、 並びに該当する顧客の材料及び性能の技術規格に対す*る機能検証は、コントロールプランに規定されたとおり、 各製品に対して*実行されなければならない. その結果は、 顧和容がレビューのために利用で*きなければならない.*注記1 レイアウト検査は、 設計記録に示される全ての製品寸法を完*全に測定することである.*注記2 レイアウト検査の頻度は、 顧客によって決定される.*
8.6.3, 外観品目*【外観品目】として顧客に指定された組織の製造部品に対して、 組織*は、 次の事項を提供しなければならない.*a)照明を含む、 評価のための適切な資源*b)必要に応じて、 色、 絞、 光沢、 金属性光沢、 風合い、 イメージの明瞭*き (DOI) のマスター及び触覚技術*c)外観マスター及び評価設備の保全及び管理*d)外観評価を実施する要員が力量をもちそれを実施する資格をもってい*ることの検証*
8.6.4, 外部から提供される製品及びサービスの検証及び受入れ*組織は、 次の方法を一つ以上用いて、 外部から提供きれるプロセス、 製*品及びサービスの品質を確実にするプロセスをもたなければならない.*a)供給者から組織に提供された統計データの受領及び評価*b)パフォーマンスに基づく抜取検査のような、 受入検査及び叉は試験*c)受入れ可能な納入製品の要求事項への適合の記録を伴う場合、 供給者*のサイトの第二者若しくは第三者の評価又は監査*d)指定された試験所による部品評価*e)顧客と合意した他の方法*
8.6.5, 法令・規制への適合*自社の生産フローに外部から提供きれる製品をリリースする前に、 組織*は、 外部から提供されるプロセス、 製品及びサービスが、 製造きれた国及*び提供されれば顧客指定の仕向国における最新の法令、 規制及び他の要求*事項に適合していることを確認し、 それを証明する証拠を提供できなけれ*ばならない.*
8.6.6, 合否判定基準*合否判定基準は、 組織によって定められ、 必要に応じて双は要求があ*る場合、 顧客に承認されなければならない. 抜取りで得られた計数データ*の合厨判定水準は。 不良ゼロ (ゼロ・デイィフェクト) でなければならない*(9.1.1.1 参照).*
8.7, 不適全アウトプットの管理*
8.7.1, 組織は、要求事項に適合しないアウトプットが誤って使用さ*れること又は引き渡されることを防ぐために、それらを識別し、管理*することを確実にしなければならない。*組織は 不適合の性質、並びにそれがサービスの適合に与*える影響に基づいて、 適切な処置をとらなければならない。 これは、*製品の引渡し後、 サービスの提供中又は提供後に検出された、 不適合*な製品及びサービスにも適用きれなければならない.*組織は、 次のーつ以上の方法で、 不適合なアウトプットを処理しな*ければならない.*a)修正*b)製品及びサービスの分離、 散逸防止、 返却又は提供停止*c)顧客への通知*d)特別採用による受入の正式な許可の取得*不適合なアウトプットに修正を施したときには、要求事項への適合を検証しなければならない。*
8.7.1.1, 特別採用に対する顧客の正式許可*組織は、 製品又は製造工程が現在承認されているものと異なる場合は常*に、 その後の処理の前に顧客の特別採用又は逸脱許可を得なければならない.*組織は、 不適合製品の【現状での使用】及び手直しをする処置について*以降の処理を進める前に顧客の正式許可を受けなければならない. もし構*成部品が製造工程で再使用きれる場合は、 その構成部品は、 特別採用又は*逸脱許可によって、 明確に顧客に伝舌しなければならない.*組織は、 特別採用によって正式許可された満了日又は数量の記録を維持*しなければならない. 組織は、 正式許可が満了となったときには、 元の又*は置き換わった新たな仕様書及び要求事項に適合していることを確実にし*なければならない. 特別採用として出荷される材料は、 各出荷容器上で適*切に識別きれなければならない (これは、 購入きれた製品にも等しく適用*する.). 組織は供給者からの要請に対して、 顧客に提出する前に、 承認し*なければならない.*
8.7.1.2, 不適合製品の管理一顧客規定のプロセス*粗織は、 不適合製品に対して該当する顧客規定の管理に従わなければな*らない.*
8.7.1.3, 疑わしい製品の管理*組織は、 未確認の又は疑わしい状態の製品を、 不適合製品として分類し*管理することを確実にしなければならない. 組織は、 全ての適切な製造要*員が、 疑わしい製品及び不適合製品の封じ込めの教育訓練を受けることを*確実にしなければならない.*
8.7.1.4, 手直し製品の管理*組織は、 製品を手直しする判断の前に、 手直し工程におけるリスクを評*価するために、 リスク分析 (FMEA のような) の方法論を活用しなけれ*ばならない. 顧客から要求される場合、 組織は、 製品の手直しを開始する*前に、 顧客から承認を取得しなければならない.*組織は、 コントロールプラン又は他の関連する文書化した情報に従っ*て、 原仕様への適合を検証する手直し確認の文書化したプロセスをもたな*ければならない.*再検査及びトレーサビリティ要求事項を含む、 分解又は手直し指示書*は、 適切な要員がアクセスでき、 利用できなければならない.*組織は、 量、 処置、 処置日及び該当するトレーサビリティ情報を含め*て、 手直しした製品の処置に関する文書化した情報を保持しなければなら*ない.*
8.7.1.5, 修理製品の管理*組織は、 製品を修理する判断の前に、 修理工程におけるリスクを評価す*るために、 リスク分析 (FMEA のような) の方法只を活用しなければな*らない. 組織は、 製品の修理を開始する前に、 顧客から承認を取得しなけ*ればならない.*組織は、 コントロールプラン又は他の関連する文書化した情報に従っ*て、 修理確認の文書化したプロセスをもたなければならない.*再検査及びトレーサビリティ要求事項を含む、 分解又は修理指示書は*適切な要員がアクセスでき、 利用できなければならない.*組織は、 修理される製品の特別採用について、 文書化した顧客の正式許*可を取得しなければならない.*組織は、 量、 処置、 処置日及び該当するトレーサビリティ情報を含めて、*修理した製品の処置に関する文書化した情報を保持しなければならない.*
8.7.1.6, 顧客への通知*不適合製品が出荷きれた場合には、 顧客に対して速やかに通知しなけれ*ばならない. 初回の伝達に引き続き、 その事象の詳細な文書を提供しなけ*ればならない.*
8.7.1.7, 不適合製品の廃棄*組織は、 手直し又は修理できない不適合製品の廃棄に関する文書化した*プロセスをもたなければならない. 要求事項を満たさない製品に対して、*組織は、 スクラップされる製品が廃棄の前に使用不可の状態にきれている*ことを検証しなければならない.*組織は、 事前の顧客承認なしで、 不適合製品をサービス又は他の使用に*流用してはならない.*
8.7.2, 組織は、次の事項を満たす文書化した情報を保持しなければならない*a)不適合が記載されている*b)とった処置が記載されている*c)取得した特別採用が記載されている*d)不適合に関する処置について決定する権限をもつ者を特定している*
9, パフォーマンス評価*
9.1, 監視、測定、分析及び評価*
9.1.1, 一般*組織は、次の事項を決定しなければならない。*a)監視及び測定が必要な対象*b)妥当な結果を確実にするために必要な、 監視、測定、分析及び評*価の方法*c)監視及び測定の実施時期*d)監視及び測定の結果の、 分析及び評価の時期*組織は、品質マネジメントシステムのパフォーマンス及び有効性を*評価しなければならない。*組織は、この結果を証拠として、適切な文書化した情報を保持しな*ければならない。*
9.1.1.1, 製造工程の監視及び測定*組織は、 全ての新規製造工程 (組立又は整列を含む.) に対して、 工程*能力を検証し、 特殊特性の管理を含む工程管理への追加インプットを提供*するために、 工程調査を実施しなければならない.*注記 製造工程ににっては、 工程能力を通じて製品適合を実証するこ*とができない場合がある. それらの工程に対しては、 仕様書に*対する一括適合のような代替の方法を採用してもよい.*組織は、 顧客の部品承認プロセス要求事項で規定された製造工程能*(Cpk)※ 又は製造工程性能 (Ppk)の結果を維持しなければならない. 組織*は、 工程フブロー図、 PFMEA 及びコントロールプランが実施さきれることを*確実にしなければならない. これには次の事項の順守を含めなければなら*ない.*a)測定手法*b)抜取計画*c)合否判定基準*d)変数データに対する実際の測定値及び又は試験結果の記録*e)合否判定基準が満たされない場合の対応計画及び上申プロセス*治工具の変更 機械の修理のような工程の重大な出来事は、 文書化した*情報として記録し保持しなければならない.*組織は、 統計的に能力不足又は不安定のいずれかである特性に対して、*コントロールプランに記載されている、 仕様への適合の影響が評価された*対応計画を開始しなければならない. 対応計画には、 必要に応じて、 製品*の封じ込め及び全数検査を信めなければならない. 工程が安定し、 統計的*に能力をもつようになることを確実にするために、 特定の処置、 時期及び*担当責任者を規定する涯正処思計画を策定し実施しなければならない. こ*の計画は、 要求される場合、 顧客とともにレビューし承認を得なければな*らない.*組織は、 工程変更の実効日付の記録を維持しなければならない.*-----------------------------------------*※( ) 内の記号は、 AIAG 承認のもと、 日本語版にのみ加筆したものである.*
9.1.1.2, 統計的ツールの特定*粗織は、 統計的ツールの適切な使い方を決定しなければならない. 組*織は、 適切な統計的ツールが先行製品品質計画 (又はそれに相当する) プ*ロセスの一部として含まれていること、 かつ、 設計リスク分析 (DFMEA*のような) (該当する場合には、 必ず)、 工程リスク分析 (PFMEA のよう*な) 及びコントロールプランに含まれていることを検証しなければならな*い*
9.1.1.3, 統計概念の適用*ばらつき、 管理 (安定性)、 工程能力及び過剰調整によって起きてしま*う 結果のような統計概念は、 統計データの収集、 分析及び管理に携わる従*業員に理解され、 使用きれなければならない.*
9.1.2, 顧客満足*組織は、顧客ニーズ及び期待が満たされている程度について、顧客*がどのように受け止めているかを監視しなければならない。組織*は、この情報の入手、監視及びレビューの方法を決定しなければ*ならない。*注記 顧客の受け止め方の監視には、例えば、顧客調査、提供した製品*及びサービスに関する顧客からのフィードバック、顧客との会合、市場シェアの分析、顧客からの賛辞、補償請求及びディーラー報告が含まれ得る。*
9.1.2.1, 顧客満足一補足*製品及びプロセスの仕様書及び他の顧客要求事項への適合を確実にする*ために、内部及び外部の評価指標の継続的評価を通じて、 組織に対する顧*客満足を監視しなければならない.*パフォーマンス指標は、 客観的証拠に基づき、 次の事項を含めなければ*ならない. しかし、 それに限定さきれない.*a)納入した部品の品質パフォーマンス*b)顧客が被った迷惑*c)市場で起きた回収.リコール、 補償 (該当する場合には、 必ず)*d)納期パフォーマンス (特別輸送費が発生する不具合を含む. )*e)品質又は納期間題に関する、 特別状態を含む、 顧客からの通知*組織は、製品品質及びプロセス効率に対する顧客要求事項への適合を実*証するために、 製造工程のパフォーマンスを監視しなければならない. 監*視には、提供される場合、オンライン顧客ポータル及び顧客スコアカード*を含む、 顧客パブフォーマンスデータのレビューを含めなければならない.*
9.1.3, 分析及び評価*組織は、 監視及び測定からの適切なデータ及び情報を分析し、評価*しなければならない.*分析の結果は、 の天を評価するために用いなければならない。*a)製品及びサービスの適合*b)願客満足度*c)品質マネジメントシステムのパフォーマンス及び有効性*d)計画が効果的に実施されたかどうか*e)リスク及び機会への取組みの有効必*f)外部提供者のパフォーマンス*g)品質マネジメントシステムの改善の必要性*注記 データを分析する方法には、 統計的手法が含まれ得る.*
9.1.3.1, 優先順位付け*品質及び運用パフォーマンスの傾向は、 目標への進展と比較し、 顧客*満足を改善する処置の優先順位付けを支援する処置を導かなければならな*い.*
9.2, 内部監査*
9.2.1, 組織は、 品質マネジメントシステムが次の状況にあるか否か*に関する情報を提供するために、 あらかじめ定めた間隔で内部監査を*実施しなければならない.      TI*a)次の事項に適合している.   1*1)品質マネジメントシステムに関して、組織自体が規定した要求事項*2)この規格の要ま事項*b)有効に実施され、維持されている.*
9.2.2, 組織は、 次に示す事項を行わかなければならない.*a) 頻度、 方法、 責任計画要求事項及び報告を含む監査プログラ*ムの計画、 確立、 実施及び維持. 監査プログラムは、 関連するプ*ロセスの重要性、 組織に影響を及ぼす変更、 及び前回までの監査*の結果を考慮に入れなければならない.*b)各監査について、 監査基準及び監査範囲を定める.*c)監査プロセスの客観性及び公平性を確保するために、監査人を選定し、監査を実施する。*d)監査の結果を関連する管理層に報告することを確実にする*e)遅滞なく、適切な修正を行い、是正処置をとる。*f)監査プログラムの実施及び監査結果の証拠として、文書化した情報を保持する。*注記：手引きとして JIS Q 19011 を参照*
9.2.2.1, 内部監査プログラム*組織は、 文書化した内部監査プロセスをもたなければならない. そのプ*ロセスには、 品質マネジメントシステム監査、 製造工程監査及び製品監査*を含む、 品質マネジメントシステム全体を綱維する内部監査プログラムの*策定及び実施を含めなければならない.*監査プログラムは、 リスク、 内部及び外部パフォーマンスの傾向及びプ*ロセスの重大性に基づいて優先付けしなければならない.*組織がソフトウェア開発の南任がある場合、 組織は. ソフトウェア開発*能力評価を監査プログラムに含めなければならない.*プロセス変更、 内部及び外部不適合、 並びに秩客苦情に基づいて、 監査*頻度をレビューし、 必要に応じて、 調整しなければならない. 監査プログ*ラムの有効性は、 マネジメントレビューの一部としてレビューしなければ*ならない.*
9.2.2.2, 品質マネジメントシステム監査*組織は、 この自動車産業 QMS 規格への適合を検証するために、 プロセ*スアプローチを使用して、 各3暦年の期間、 年次プログラムに従って、*全ての品質マネジメントシステムのプロセスを監査しなはければならない.*それらの監査に統合させて、 組織は、 顧客固有の品質マネジメントシステ*ム 要求事項が、 効果的に実施ほきれているかをサンプリング確認しなければ*ならない.*
9.2.2.3, 製造工程監査*粗織は、 製造工程の有効性及び効率を判定するために、 各8暦年の期*間、 工程監査のための顧客固有に要求される方法を使用して、 全ての製造*工程を監査しなければならない. 顧客によって定められていない場合、 組*織は、 使用する方法を決めなければならない.*個別の各監査計画の中で、 各製造工程は シフト引継ぎの適切なサンプ*リングを含めて、 それが行われている全てのシフトを監査しなければなら*ない.*製造工程監査には、工程リスク分析(PFMEAのような)、コントロールプラン及び関連文書が効果的に実施されているかの監査を含めなければならない。*
9.2.2.4, 製品監査*組織は、 規定要求事項への適合を検証するために、 顧客固有の要求きされ*る方法を使用して、 生産及び引渡しの適切な段階で、 製品を監査しなけれ*ばならない. 顧客によって定められていない場合、 組織は、 使用する方法*を定めなければならない.*
9.3, マネジメントレビュー*
9.3.1, 一般*トップマネジメントは、 組織の品質マネジメン ントシステムが、引き*続き、適切、妥当かつ有効で更に組織の戦略的な方向性と一致してい*ることを確実にするために、あらかじめ定めた間隔で、品質マネジメント*システムをレビューしなければならない。*
9.3.1.1, マネジメントレビュー一補足*マネジメントレビューは、 少なくとも年次で実施しなければならない.*品質マネジメントシステム及びパフォーマンスに関係する問題に影響する*内部又は外部の変化による顧客要求事項への適合のリスクに基づいて、 マ*ネジメントレビューの頻度を増やさなければならない.*
9.3.2, マネジメントレビューへのインプット*マネジメントレビューは、次の事項を考慮して計画し、実施しなけれ*ばならない*a)前回までのマネジメントレビューの結果とった処置の状況*b)品質マネジメントシステムに関連する外部及び内部の課題の変化*c)次に示す傾向を含めた、品質マネジメントシステムのパフォーマ*ンス及び有効性に関する情報*1)顧客満足及び密接に関連する利害関係者からのフィードバック*2)品質目標が満たされている程度*3)プロセスのパフォーマンス、並びに製品及びサービスの適合*4)不適合及び是正処置*5)監視および測定の結果*6)監視結果*7)外部提供者のパフォーマンス*d)資源の妥当性*e)リスク 及び機会への取組みの有効性 (6.1 参照)*f)改善の機会*
9.3.2.1, マネジメントレビューへのインプット-補足*マネジメントレビューへのインプットには、 次の事項を含めなければな*らない.*a)品質不良コスト (内部不適合及び外部不適合のコスト)*b)プロセスの有効性の対策*c)プロセスの効率の対策*d)製品適合性*e)現行の運用の変更及び新規施設又は新規製品に対してなされる製造フ*ィージビリティ評価 (7.1.3.1 参照)*f)顧客満足 (ISO 9001 の 9.1.2 参照)*g)保全目標に対するパフォーマンスのレビュー*h)補償のパフォーマンス (該当する場合には、 必ず)*i)顧客スコアカードのレビュー (該当する場合には、 必ず)*j)リスク分析 (FMEA のような) を通じて明確にきれた潜在的市場不*具合の特定*k)実際の市場不具合及びそれらが安全又は環境に与える影響*
9.3.3, マネジメントレビューからのアウトプット*マネジメントレビューからのアウトプットには、次の事項に関する決定及び処置を含めなければならない*a)改善の機会*b)品質マネジメントシステムのあらゆる変更の必要性*c)資源の必要性*組織は、マネジメンントレビューの結果の証拠として、文書化した情*報を保持しなければならない.*
9.3.3.1, マネジメントレビューからのアウトプット一補足*トップマネジメントは、 顧客のパフォーマンス目標が達成されていない*場合には、 処置計画を文書化し実施しなければならない.*
10, 改善*
10.1, 一般*組織は、顧客要求事項を満たし、顧客満足を向上させるために、改*善の機会を明確にし、選択しなければならず、また、必要な取組みを*実施しなければならない。*これには、次の事項を含めなければならない*a)要求事項を満たすため、、並びに将来のニーズ及び期待に取り組むための、製品及びサービスの改善*b)望ましくない影響の修正、防止又は低減*c)品質マネジメントシステムのパフォーマンス及び有効性の改善*注記 改善には、例えば、修正、是正処置、継続的改善、現状を*打破する変更、革新及び組織再編が含まれ得る。*
10.2, 不適合及び是正処置*
10.2.1, 苦情から生じたものを含め、不適合が発生した場合、組織*は、次の事項をおこなわなければならない。*a)その不適合に対処し、該当する場合には、必ず、次の事項を行う。*1)その不適合を管理し、修正するための処置をとる。*2)その不適合におって起こった結果に対処する*b)その不適合が再発又は他のところで発生しないようにするため、*次の事項によって、その不適合の原因を除去するための処置をと*る必要性を評価する。*1)その不適合をレビューし分析する.*2)その不適合の原因を明確にする.*3)類似の不適合の有無、 又はそれが発生する可能性を明確にする.*c)必要な処置を実施する.*d)とった全ての基正処置の有効性をレビューする.*e)必要な場合には、 計画の策定段階で決定したリスク及び機会を更*新する。*f)必要な場合には、品質マネジメントシステムの変更を行う。*是正処置は、検出された不適合のもつ影響に応じたものでなければならない。*
10.2.2, 組織は、次に示す事項の証拠として、文書化した情報を保持しなければならない。*a)不適合の性質及びそれに対してとったあらゆる処置*b)是正処置の結果*
10.2.3, 問題解決*組織は、 次の事項を含む、 問題解決の方法を文書化したプロセスをもた*なければならない.*a)問題の様々なタイプ及び規模に対する定められたアプローチの仕方*(例 新製品開発、 現行製造問題、 市場不具合、 監査所見)*b)不適合なアウトプット (ISO 9001 の 8.7 参照) の管理に必要な、 封*じ込め、 暫定処置及び関係する活動*c)根本原因分析、 使用される方法論、 分析及び結果*d)類似のプロセス及び製品への影響を考慮することを含む、 体系的是正*処置の実施*e)実施された基正処置の有効性検証*f)適切な文書化した情報 (例 PPMEA、 コントロールプラン) のレビ*ュー及び、 必要に応じた更新*顧客が固有の規定されたプロセス、 ツール、 又は問題解決のシステムを*もっている場合、 顧客によって他に承認がない限り、 組織は、 そのプロセ*ス、 ツール、 又はシステムを使用しなければならない.*
10.2.4, ポカヨケ*組織は、 適切なポカヨケ手法の活用について決定する文書化したプロセ*スをもたなければならない. 採用された手法の詳細は、 プロセスリスク分*析 (PFMRA のような) に文書化し、 試験頻度はコントロールプランに文*書化しなければならない.*そのプロセスには、 ポカヨケ装置の故障又は模擬故障のテストを含めな*ければならない. 記録は維持しなければならない. チャレンジ部品が使用*される場合、 実現可能であれば、 識別し、 管理し、 検証し、 及び校正しな*ければならない. ポカヨケ装置の故障には、 対応計画をもたなければなら*ない.*
10.2.5, 補償管理システム*組織の製品に対して補償を要求される場合、 組織は、 補償管理プロセ*スを実施しなければならない. 組織は、 NTF (no trouble found) を含め*て、 そのプロセスに補償部品分析の方法を含めなければならない. 顧客に*規定されている場合、 組織は、 その要求される補償管理プロセスを実施し*なければならない.*
10.2.6, 顧客苦情及び市場不具合の試験・分析*組織は、 顧客苦情及び市場不具合に対して、 回収された部品を含めて、*分析しなければならない. そして、 再発防止のために間題解決及び是正処*置を開始しなければならない*顧客に要求された場合は. これには、 顧客の最終製品内での、 組織の製*品の組込みソフトウェアの相互作用の分析を含めなければならない.*組織は、 試験分析の結果を、 顧客及び組織内にも伝達しなければなら*ない。*
10.3, 継続的改善     、*組織は 品質マネジメントシステムの適切性、妥当性及び有効性を*継続的に改善しなければならない、*組織は、 継続的改善の一票として取り組まなければならない必要性*又は機会があるかどうかを明確にするために、分析及び評価の結果並*びにマネジメントレビューからのアウトプブットを検討しなければ*ならない。*
10.3.1, 継続的改善一補足*組織は、 継続的改善の文書化したプロセスをもたなければならない. 組*織は. このプロセスに次の事項を含めなければならない.*a)使用きれる方法論、 目標、 評価指標、 有効性及び文書化した情報の明*確化*b)工程ばらつき及び無駄の削減に重点を置いた、 製造工程の改善計画*c)リスクタ分析 (FMEA のような)*注記 継続的改善は、 製造工程が統計的に能力をもち安定してから、*又は製品特性が予測可能で顧客要求事項を満たしてから、 実施*される**