4.4, 品質マネジメントシステム及びそのプロセス *
8.1, 運用の計画及び管理 *製品の提供に関する要求事項を満たすために、次の手順に従い運用の計画策定及び管理を実施して下さい。 *(1) 製品及びサービスに関する要求事項の明確化 *(2) 製品及びサービスに関する合否判定基準の設定とプロセス管理の実施 *(3) 製品及びサービスの要求事項への適合を達成するために必要な資源の明確化 *(4) 製品及びサービスの要求事項への適合を実証するための文書化した情報 (品質記録)の明確化 *
8.1.1, 運用の計画及び管理補足 【IATF】【全体】 *製品実現の計画をする際は、次の事項を含めてください。 *(1) 当社の要求事項及び技術仕様書 *(2) 物流要求事項 (包装仕様) *(3) 製造フィージビリティ *(4) プロジェクト計画(8. 3. 2項参照) *(5) 合否判定基準 *納入仕様書の提出 *取引先企業は、当社への納入品に対して、 新規取引・変更発生時に、納入品質内容を明記した納入仕様書を *提出して下さい。当社で審議・承認後、購買仕様書として返却します。 *仕様書記載必要項目(付表一2 TC05-A02/01-2) を参照のうえ、作成下さい。 *
8.1.2, 機密保持【IATF】【全体】 *取引先企業は、当社から提供した製品 (開発中プロジェクト含む) 及びその関連情報を扱う場合、 *機密保持を確実に行なえるように、情報管理体制を確立させ運用して下さい。 *
8.2, 製品及びサービスに関する要求事項 *
8.2.1, 顧客とのコミュニケーション *取引先企業は、 次の事項に関して当社とのコミュニケーションを図るための効果的な方法を明確にし、 実施 *して下さい。 *(1) 製品情報 *(2) 引合い、契約若しくは注文、又はそれらの変更 *(3) 苦情を含む当社からのフィードバック *(4) 顧客の所有物の取り扱いまたは管理 *(5) 関連する場合には、不測の事態への対応に関する特定の要求事項の確立 *
8.2.1.1, 願客とのコミュニケーション一補足【IATF】【全体】_ *記述又は口頭のコミュニケーションは、当社と合意された言語とする。当社に規定されたコンピューター *言語及び書式(CADデータ 、電子データ交換等) を含めて、必要な情報をやりとりしてください。 *
8.2.2, 製品及びサービスに関する要求事項の明確化 *取引先企業は、次の事項を明確にして下さい。 *(1) 当社が規定 した要求事項。これには引渡し及び引渡し後の活動に関する要求事項を含む。 *「取引基本契約書」、「品質保証協定書」、「グリーン調達ガイドライン」 及び「取引先様のための品質ガイド *ライン」 *(2) 製品に適用される法令・規制要求事項。 *(3) 取引企業が必要と判断する追加要求事項。 *
8.2.2.1, 製品及びサービスに関係する要求事項の明確化一補足 【IATF】【限定】 *8.2.2 に加えて、材料の入手、保管取扱い、リサイクル、除去、又は廃棄に関係する、全ての該当す *る政府の安全規制、及び環境側面の情報を当社より入手する。 *
8.2.3, 製品及びサービスに関する要求事項のレビュー *
8.2.3.1, *取引先企業は、製品及びサービスに関連する要求事項をレビューして下さい。このレビューは、取引先企業 *が当社に製品を提供することに対するコミットメント (例 提案書の提出、契約又は注文の受諾、契約又は *注文への変更の受諾) をする前に実施して下さい。レビューでは次の事項を確実にして下さい。 *(1) 当社が規定 した要求事項、これには引き渡し、引き渡し後の活動に関する要求事項を含む。 *(2) 当社が明示してはいないが、指定された用途または意図された用途が既知である場合、それらの用途に *応じた要求事項 *(3) 貴社が、規定 した要求事項 *(4) 適用される法令・規制要求事項 *(5) 以前に提示されたものと異なる、契約または注文の要求事項 *このレビューの結果の記録、及びそのレビューを受けてとられた処置の記録を維持して下さい。 *当社がその要求事項を書面で示さない場合には、取引先企業は当社要求事項を受庄する前に確認して下さい。 *製品要求事項が変更された場合には、 関連する文書を修正して下さい。 また、変更後の要求事項が、関連す *る従業員に理解されることを確実にして下さい。 *
8.2.3.1.1, 製品及びサービスに関する要求事項のレビュー一補足 【IATF】【全体】 *
8.2.3.1, で要求された正式なレビューを実施しない場合は当社の許可を取り、文書化した証拠を保持して *ください。 *
8.2.3.1.2, 当社指定の特殊特性 【IATF】【全体】 *取引先企業は、当社からの特殊特性の指定がある場合、文書化及び管理に対する当社要求事項への *適合を実証して下さい。 *当社では特殊特性について特別管理特性と呼び、図面等に特別管理記号を記載指示します。 *「特別管理特性一覧」 (付表一3 TC12-A03/3) *特別管理特性に対する要求事項 *特別管理特性                    一般特性 *計量値      Cpk竹1. 67     Cpk竹1. 33 *計数値     P-barく0. 39%   P-barく1. 096 *
8.2.3.1.3, 組織の製造フィージビリティ【IATIF】【限定】 *取引先企業は、 契約内容の確認プロセスにおいて、リスク分析を含めて、 提案製品の製造フィージビリティ *(製造実現性の事前評価) を部門横断的アプローチを利用して調査し、 確認して下さい。 *
8.2.3.2, 取引先企業は、製品およびサービスに関する要求事項のレビューに関する記録を保持してください。 *
8.2.4, 製品及びサービスに関する要求事項の変更 *製品及びサービスに関する要求事項が変更された際には、関連する文書化した情報を変更すると共に、 *変更後の要求事項について、関連する人々に理解される事を確実にしてください。 *
8.3, 製品及びサービスの設計・開発 *
8.3.1, 一般 *製品及びサービスの提供を確実にするために適切な設計・開発プロセスを確立し、実施し、 *維持してください。 *
8.3.1.1, 製品及びサービスの設計・開発-一補足【IATF】【全体】 *設計・開発の要求事項は、製品の設計・開発だけでなく、製造工程の設計・開発にも適用します。 *エラーの検出よりも、エラー自体が発生しないよう予防に焦点を合わせてください。 *設計・開発プロセスを文書化してください。 *
8.3.2, 設計・開発の計画 *要求事項を満たすため、設計・開発の計画を作成し、管理してください。 設計・開発の *計画においては、次の事項を明確にしてください。 *(1) 設計・開発のステップ *(2) 設計・開発の各ステップに適したレビュー、検証及び妥当性の確認 *(3) 設計・開発に関する責任及び権限 *(4) 設計・開発の要求事項を満たしていることを実証するために必要な文書化した情報 *効果的なコミュニケーションと責任の明確な割り当てを確実にするために、設計・開発に関与する *グループ間のインターフェースを運営管理してください。設計・開発の進行に応じて、作成した計画を *適宜更新してください。 *
8.3.2.1, 設計・開発の計画一-補足 【IATF】【限定】 *次の活動について、部門横断的アプローチには設計開発プロセスに影響を受ける全ての当社内の利害関係者 *及び必要に応じてサプライチェーンを含める事を確実にする。 *(1) プロジェクトマネジメント例) APQP *(2)代替の設計提案及び製造工程案の使用を検討するような、製品設計及び工程設計の活動 *(3) 潜在的リスクを低減する処置を含む、製品設計リスク分析(FMEA) の実施及びレビュー *(4) 製造工程リスク分析の実施及びレビュー(FMEA、 コントロールプラン及び作業指示書など) *
8.3.2.2, 製品設計の技能【IATF】【全体】 *取引先企業は、 製品設計に責任を持つ要員が、 設計要求事項を実現する力量を持ち、 該当するツールおよび *手法の技能を持つ事を確実にしてください。 *また該当するツールおよび手法を明確にしてください。 *
8.3.3, 設計・開発へのインプット *製品要求事項に関連かるインプットを明確にし、文書化し記録を維持してください。インプットには *次の事項を含めてください、。 *(1) 機能及び性能に関する要求事項 *(2) 適用される法令、規制要求事項 (環境管理物質の非含有確認を含む) *(3) 以前の類似した設計から得られた情報 *(4) 貴社が実施することをコミットメントしている、 標準・ *(5) 製品の性質に起因する失敗により起こり得る結果 *これらのインプットは、その適切性をレビューしてください。 要求事項は漏れがなく曖昧でなく、相 *反することがないようにしてください。 *
8.3.3.1, 製品設計へのインプット【IATF】【限定】 *契約内容の確認の結果として、 製品設計へのインプット要求事項を特定し、 文書化し、レビューしてくださ *い。 *製品設計へのインプット要求事項には次を含める。 *(1) 特殊特性を含む、しかしそれに限定されない製品仕様書 *(2) 境界及びインターフェース要求事項 *(3) 識別、トレーサビリティ、及び荷交 *(4) 設計代替案の検討 *(5)インプット要求事項に伴うリスク、およびリスクを緩和する・管理する組織の能力のフィージビリティ *の結果を含む評価 *(6) 保存、信頼性、耐久性、サービス性、健康、安全、環境、開発タイミング、及びコストを含む、    ー *製品要求事項への適合に対する目標                               (し) *(7) 当社から提供された場合、顧客指定の仕向け国の該当する法令、規制要求事項 *
8.3.3.2, 製造工程設計へのインプット【IATF】【限定】 *製造工程へのインプット要求事項を特定し、文書化し、レビューする。これには次を含めてください。 *(1) 特殊特性を含む製品設計からのアウトプットデータ *(2) 生産性、工程能力、タイミング、及びコストに対する目標 *(3) 製造技術の代替案 *(4) 当社から要求がある場合の固有要求事項 *(5) 過去の開発からの経験 *(6) 新材料 *(7) 製品の取り扱い及び人間工学要求事項(マテリアルハンドリング) *(8) 製造設計、 組み立て設計 *製造工程設計には、リスク分析の結果に応じしてのポカヨケ手法の採用を含める。 *
8.3.3.3, 特殊特性 【IAIF】【限定】 *当社によって決定された、また取引先企業によって実施された分析による特殊特性を特定するプロセスを *確立し、文書化してください。 *特殊特性の特定及び検討については、 部門横断的アプローチを用いる。それには次を含める。 *(1) 図面 (必要に応じて) 、FMEA、QC工程表、及び指示書における全ての特殊特性の文書化。特殊特性 *は、固有の記号で識別し、これらの各文書を通じて展開される。 *(2) 製品及び生産工程の特殊特性に対する管理及び監視戦略の開発 *(3) 要求がある場合、顧客規定の承認 *(4) 製品設計や工程設計に当社指定の特殊特性をインプットするときは、当社が定めた定義と記号に従う。 *
8.3.4, 設計・開発の管理 *設計・開発プロセスの管理について以下を実行してください。 *(1) 達成すべき結果を定める *(2) 設計・開発の結果について、要求事項を満たす能力を評価するためのレビューを行う。 *(3) 設計・開発からのアウトプットが、要求事項を満たすことを確実にするために、検証を行う。 *(4) 結果として得られる製品が、指定された用途または意図された用途に応じた要求事項を満たすことを *確実にするために妥当性確認を行う。 *(5) レビュー、または検証及び妥当性確認の活動中に明確になった問題に対して必要な処置をとる。 *(6) これらの活動についての文書化した情報を保持する。 *
8.3.4.1, 監視【IATF】【限定】 *設計・開発の規定 (計画) されたステップでの測定項目を定め、分析し、その要約した結果をマネジメント *レビューのインプットとして報告してください。 *当社が要求した場合、製品および工程の開発活動の測定項目は、要求に応じて報告または合意を *とって下さい。 *測定項目は、品質リスク (開発目標に到達しない性能・耐久性など) 、コスト、リードタイム、 *クリティカルパス (プロジェクトの納期短縮を効率的に見出す手法) などです。 *
8.3.4.2, 設計・開発の妥当性確認【IATF】【限定】 *設計・開発の妥当性確認は該当する産業規格及び政府機関の発行する規制基準を含む、 当社要求事項に従っ *て実行してください。 設計・開発の妥当性確認のタイミングは、 該当する場合には必ず当社指定のタイミン *グに合わせて計画する。 当社との契約上の合意がある場合、 設計・開発の妥当性確認には、 貴社の製品の相 *互作用の評価を含めてください。 *
8.3.4.3, 試作プログラム【IATF】【限定】 *当社から要求される場合、 試作プログラム及び試作Q C工程表を作成する。 試作は可能な限り、 量産で採用 *する同一の供給者治工具、及び製造工程を使用し、タイムリーな完了及び要求事項への適合のために、全て *の性能試験活動を監視する。 また、これらの業務をアウトソースする場合、 管理の方式及び程度を品質マネ *ジメントシステムの適用範囲に含めてください。 *
8.3.4.4, 製品承認プロセス【IATF】【限定】 *当社に定められた要求事項に適合するために、P P APや第二者監査などの当社が要求する手順に従って部 *品承認を行う。また、当社に要求される場合、 部品承認を当社に提出するのに先立って、外部から提供され *る製品及びサービスを8. 4. 3項によって承認し、 出荷に先立って文書化した当社の製品承認を取得する *とともに、記録を保持する。 *
8.3.5, 設計・開発からのアウトブプット *設計・開発からのアウトプットは、インプットと対比した検証ができるようなかな様式で明確にしてください。 *設計からのアウトプットは、次の通りとする。 *(1) 設計インプットの要求事項を満たしている。 *(2) 購買、製造に対しての適切な情報提供をする。 *(3) 合否の判定基準を含むかまたは引用している。 *(4) 製品が安全、かつ、適切に機能するために重要な設計上の特性 (例えば、運転、保管、取り扱い、安全 *及び廃茎に関する要求事項) を明確にしている。 *注 : 製造後、当社使用までの間、特別な梱包・保存が必要な場合、設計部署はこれを追加する。 *
8.3.5.1, 設計・開発からのアウトプット一-補足【IATF】【限定】 *製品設計からのアウトプットは、製品設計へのインプットに対しての検証及び妥当性確認が *できるような用語で表現してください。製品設計からのアウトプットは、次の事項を含めてください。 *(1) 設計FMEA、信頼性の結果 *(2) 製品の特殊特性及び仕様書 *(3) 適切な製品のポカヨケ *(4) 図面または数値データ を含む、製品の定義 *(5) 製品のデザインレビューの結果 *(6) サービス故障診断の指針並びに修理サービス性の指示書 *(7) サービス部品要求事項 *(8) 出荷のための荷次及びラベリング要求事項 *
8.3.5.2, 製造工程設計からのアウトプット【IATF】【限定】 *製造工程設計からのアウトプブットは、製造工程設計へのインプットと対比した検証が出来る様に文書化して *ください。 そのアウトプットは、 製造工程設計へのインプット要求事項と対比して検証をする。 製造工程設 *計からのアウトプットには次を含めてください。 *(1) 仕様書及び図面 *(2) 製品及び製造工程の特殊特性 *(3) 特性に影響を与える、工程インプット変数の特定 *(4) 設備及び工程能力調査を含む。生産及び管理のための治工具及び設備 *(5) 製品、工程及び治工具のつながりを含む製造工程フロー/レイアウト *(6) 生産能力の分析 *(7) 製造工程FMEA *(8) 保全計画及び指示書 *(9) QC 工程表 *(10) 標準作業及び作業指示書 *(11) 工程承認の合否判定基準 *(12) 品質、信頼性、保全性及び測定性に対するデータ *(13) 必要に応じて、ポカヨケの特定及び検証の結果 *(14) 製品/製造工程の不良の迅速な検出、フィードバック、及び修正の方法 *
8.3.6, 設計・開発の変更 *設計・開発の変更を明確にし、レビュー、検証及び妥当性確認を行い、管理してください。 *以下に関する文書化した情報を保持してください。 *(1) 設計・開発の変更 *(2) レビューの結果 *(3) 変更の許可 *(4) 悪影響を防止するための処置 *なお、変更を行う場合は、8.5.6 項を参照し、事前に当社に連絡し承認を受けてください。 *
8.3.6.1, 設計・開発の変更一-補足【IATF】【全体】 *取引先企業又はその供給者から提案されたものを含めて、初回の製品承認の後の全ての設計変更を、取り付 *け時の合い、形状・機能・性能・及び/又は耐久性に対する浴在的な影響を評価してください。これらの変 *更は、生産で実施する前に、当社要求事項に対する妥当性確認を実施して、内部で承認する。 当社から有要求 *される場合、生産で実施する前に文書化した承認、又は文書化された免除申請を顧客から得る事とする。 *
8.4, 外部から提供されるプロセス、製品及びサービスの管理 *
8.4.1, 一般 *購買品 (購入品、外注品、アウトソースした役務) が規定要求事項に適合することを確実にしてください。 *貴社の要求事項に従って製品を供給する能力を判断の根拠として、供給者を評価し、選定して下さい。選定、 *評価及び再評価の基準を定めて下さい。 *評価の結果の記録、及び評価によって必要とされた処置があればその記録を維持して下さい。 *仕事 (以下プロセスという) の一部及び/又は全部を外部業者へ「アウトソーシング (委託)」する場合は、 *必ず、事前に当社へ「アウトソーシング業者発注許可申請書」を、工程変更を伴う場合は、合わせて「エ程 *変更申請書」を提出し、承認を受けて下さい。 *・アウトソーシングした外部業者----アウトソーシング業者と呼ぶ。 *・ 取引先企業への部品・材料供給者一供給者と呼ぶ。 *また、アウトソースしたプロセスの管理を確実にして下さい。 アウトソースしたプロセスが原因で不適合品 *が発生したとしても、取引先企業は、当社に対するその責任を免れることはできません。 *所定様式 *「アウトソーシング業者発注許可申請書」(付表一4 TC12-A03/4)、 *「工程変更申請書」 (付表一5 TC12-A03/5) *,
8.4.1.1, 一般一-補足【IATF】【全体】 *サブアセンブリ、整列、選別、手直し及び校正のような、要求事項に影響するプロセスを、外部から提供 *される製品、プロセス、及びサービスの定義の範囲に含めてください。 *
8.4.1.2, 供給者選定プロセス【IATF】【全体】 *以下の事項を含む文書化した供給者選定プロセスを確立してください。 *(1) 選定される供給者の製品適合性、及び顧客に対する組織の製品の途切れない供給に対するリスク評価 *(2) 関連する品質及び納入パフォーマンス *(3) 供給者の品質マネジメントシステムの評価 *(4) 部門横断的意思決定 *(5) 該当する場合には、ソフトウェア開発能力の評価 *必要に応じて考慮する選定基準には、次の事項を含む *・ 自動車事業の規模(絶対値及び事業全体における割合) *・ 財務的安定性 *・ 納入された製品、材料、又はサービスの複雑さ *・ 必要な技術(製品またはプロセス) *・ 使用可能な資源(人材、インフラストラクチャ等) の適切性 *・ 設計、開発の能力(プロジェクトマネジメントを含む) *・ 製造の能力 *・ 変更管理プロセス *・ 事業継続計画(BCP) *・ 物流プロセス *・ 顧客サービス *
8.4.1.3, 当社指定の供給者 【IATF】【全体】 *契約 (例 : 当社の設計図面、仕様書) で規定されている場合、取引先企業は、当社が承認した供給者から、 *製品、材料又はサービスを購入して下さい。 *治工具/ゲージの供給者を含めて、当社指定の供給者を使用することは、購買製品の品質を確実に *する取引先企業の責任を軽減するものではありません。 *
8.4.2, 管理の方式及び程度 *取引先企業は、 購買製品が、 規定した購買要求事項を満たしていることを確実にするために、必要な検査又 *はその他の活動を定めて、実施して下さい。 *取引先企業又は当社が、供給者またはアウトソーシング業者で監査・検証を実施することにした場合には、 *その検証の要領及び購買製品のリリースの方法を購買情報の中で明確にして下さい *
8.4.2.1, 管理の方式及び程度一-補足【IATF】【限定】 *外部から提供される製品、プロセス、 並びにサービスに対し、 当社の要求事項への適合を検証するために用 *いる管理の方式及び程度を選定して文書化してください。 *
8.4.2.2, 法令・規制要求事項 【IATF】【全体】 *購入した製品、プロセス、及びサービスが、受入国、出荷国、及び当社に特定された仕向け国の現在該当す *る法令・規制要求事項が提供されれば、その要求事項に適合する事を確実にしてください。 *当社が、 法令・規制要求事項をもつ製品に対して特別管理を定めている場合、 取引先企業で管理する場合を *含めて定められた通りに実施し、維持してください。 *部材の新規採用及び変更時の報告、 環境管理物質に関する管理は、 当社が別に定める *グリーン調達ガイドライン'に従うこと *
8.4.2.3, 供給者の品質マネジメントシステム開発【IATF】【限定】 *取引先企業は、自動車の製品及びプロセスの供給者に、 当社による他の許可が無い限り、I ATFに認証さ *れることを最終目標とし、ISO9001に認証された品質マネジメントシステムの開発、 実施及び改善を *要求してください。 *
8.4.2.4, 供給者の監視【IATF】【全体】 *供給者から供給される製品の要求事項への適合を確実にするために、供給者のパフォーマンスを還価してください。*最低限、(1) ～ (4) のパフォーマンス指標を監視してください。当社から要求された場 *(5) 及び(6) を監視項目に含める。 *(1) 納入された製品の要求事項への適合 *(2) 構内保留及び出荷停止を含む、受入工場において当社が被った迷惑 *(3) 納期パフォーマンス *(4) 特別輸送の発生件数 *(5) 品質問題又は納期問題に関係する、特別状態の当社からの通知 *(6) ディーラーからの返却、ワランティー補償、市場処置、及びリコール *
8.4.2.4.1, 第二者監査【IATF】【限定】 *供給者の管理方法に、第二者監査プロセスを含めてください。 *第二者監査は、次の用途に利用する。 *(1) 供給者のリスク評価 *(2) 供給者の監視 *(3) 供給者の品質マネジメントシステム開発 *(4) 製品監査 *(5) 工程監査 *製品安全/規制要求事項、供給者のパフォーマンス、品質マネジメントシステム認証レベルを含むリスク分 *析に基づいて、第二者監査の必要性、方式、 頻度、及び範囲を決定するための基準を文書化し。 第二者監査 *報告書の記録を保持する。 *
8.4.2.5, 供給者の開発【IATF】【限定】 *現行の供給者に対して必要な、供給者開発の優先順位、方式、程度及びタイミングを決定してください。 *決定をするためのインプットには次を含める。 *(1) 供給者の監視(8. 4. 2. 4)を通じて特定されたパフォーマンス問題 *(2) 第二者監査の所見(8. 4. 2. 4. 1) *(3) 第三者品質マネジメントシステム認証の状態 *(4)リスク分析 *未解決(未達)のパフォーマンス問題を解決するため、及び継続的改善に対する機会を追及するために必要な *処置を実施する。 *
8.4.3, 外部供給者に対する情報 *取引先企業は供給者に伝達する前に、要求事項が妥当であることを確実にしてください。 *以下の事項に関する要求事項を、供給者に伝達しなければならない。 *(1) 提供されるプロセス、製品及びサービス *(2) 次の事項についての承認 *a. 製品及びサービス *b. 方法、プロセス及び設備 *c. 製品及びサービスのリリース *(3) 人々の力量、これには必要な適格性を含む *(4) 貴社と供給者との相互作用 *(5) 貴社が適用する、供給者のパフォーマンスの管理及び監視 *(6) 貴社又は当社が供給者先での実施を意図している検証又は妥当性確認活動 *
8.4.3.1, 外部供給者に対する情報補足【IATF】【全体】 *全ての該当する法令・規制要来事項並びに製品及び工程の特殊特性を供給者に引渡し、サプライチェーンを *たどって、製造現場にまで全ての該当する要求事項を展開するよう供給者に要求してください。 *
8.5, 製造及びサービス提供 *
8.5.1, 製造及びサービス提供の管理 *取引先企業は、製造及びサービス提供を計画し、管理された状態で実行して下さい。 管理された状態には、 *次の事項のうち該当するものを含めて下さい。 *(1) 製造する製品の特性 (設計のアウトプットから製品の特性を述べた情報が利用できる) 及び *合否判定基準に代表される達成すべき結果 *(2) 監視機器及び測定機器が利用でき、使用している。 *(3) 適切な段階で、監視及び測定が実施されている。 *(4) 適切な設備・環境を使用している。 *(5) 必要な適格性を含め、力量を備えた人員を働命する。 *(6) 製品の検査及び試験ではその結果が十分検証できない、また、例えば製造の欠陥が製品の *使用段階にしか現れないようなて工程の場合、その工程は認定された者が作業を実行すること *及び工程パラメータの連続的な監視及び管理を実施し、工程の妥当性確認の再確認を行う。 *(7) ヒューマンエラーを防止するための処置として、工程設計段階でポカヨケを検討する。 *
8.5.1.1, コントロールプラン【IATF】【全体】 *取引先企業は該当する製造サイト及び全ての供給する製品に対して、コントロールプランを、システム、 サ *ブシステム、構成部品又は材料を含めて策定する。但し、 共通の製造工程を使う類似の部品に対しては、フ *ァミリーコントロールプランを作成してもよい。 当社から要求されれば、 試作の結果、 設計のリスク分析か *らの情報、工程フロー図及び製造工程のリスク分析のアウトプット(FMEAのような)からの情報を反映す *るコントロールプランを作成する。 *当社から要求ある場合、量産試作又は量産コントロールプランで製造を行った除の測定及び適合性のデータを提供する。 *コントロールプランには次の (1) ~ (5) を含める *(1) 作業の段取り替え検証を含む、製造工程の管理に使用される管理手段 *(2) 該当する場合には、必ず、初品/終品の妥当性確認 *(3) 取引先企業及び当社の双方で定められた、特殊特性に施される管理の監視方法 *(4) もしあれば、当社から要求される事項 *(5) 不適合品が検出された場合、工程が統計的に不安定又は能力不足となった場合の規定された対応計画 *次の(6) (9) に該当する事項が発生した場合コントロールプランをレビューしレし、必要に応じて更新する。 *(6) 不良品を顧客に出荷したと判断した場合 *(7) 製品、製造工程、測定、物流、供給元、生産量変更、又はリスク分析 (FME A) に影響する *変更が発生した場合 *(8) 該当する場合には、必ず顧客苦情及び関連する是正処置が実施された後 *(9) 当社に要求されれば、リスク分析に基づく又は設定された頻度でQ C工程表のレビュー又は改訂の後で *当社の承認を得る *当社から様式の指定がある場合は、 所定様式>を使用して下さい。 *要求がない場合の様式は任意としますが、記載項目についてはく所定様式>の内容を網羅できるよう作成 *してください。 *く所定様式> *「QC工程表 」(付表一6 TC12-A03/67) *
8.5.1.2, 標準作業-一作業指示書及び目視標準【IATF】【全体】 *標準作業文書が次の通りである事を確実にしてください。 *(1) 作業を行う責任をもつ従業員に伝達され、理解される *(2) 読みやすい *(3) 責任のある要員に理解される言語で提供する *(4) 指定された作業現場で利用可能である *(5) 作業者の安全に対する規定を含める。 *
8.5.1.3, 作業の段取り替えの検証【IATF】【限定】 *段取り替えについて次の事項を実施してください。 *(1) 作業の 1 回目の稼働、材料切り替え、作業変更のような新しい設定が必要とする作業の段取りが実施 *される場合は設定した内容を検証する *(2) 段取り替え要員のために文書化した情報 (段取指示書) を保持する *(3) 該当する場合には、検証に統計的手法を使用する  *(4) 該当する場合には、 初品/終品の妥当性確認 (品質確認) を実施する。 必要に応じて、 初品は終品との比較 *ために保持し、終品は次の工程稼働まで保持する事が望ましい *(5) 段取り設定及び初品/終品の妥当性確認後の工程及び製品承認の記録を保持する *
8.5.1.4, シャットダウン後の検証【IATF】【全体】 *計画的又は非計画的シャットダウン (設備故障など) 後に、製品が要求事項に適合するために *必要な処置を定め、実施する。 *8.5.1.3, 項の規定を参考とする。 *
